Artist,Genre,Artist_uri,Artist_id
Travis Scott,pop,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,0Y5tJX1MQlPlqiwlOH1tJY
Drake,pop,spotify:artist:3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4
Ariana Grande,pop,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,66CXWjxzNUsdJxJ2JdwvnR
Nicki Minaj,pop,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,0hCNtLu0JehylgoiP8L4Gh
Post Malone,pop,spotify:artist:246dkjvS1zLTtiykXe5h60,246dkjvS1zLTtiykXe5h60
Khalid,pop,spotify:artist:6LuN9FCkKOj5PcnpouEgny,6LuN9FCkKOj5PcnpouEgny
Lil Wayne,pop,spotify:artist:55Aa2cqylxrFIXC767Z865,55Aa2cqylxrFIXC767Z865
Lil Baby,pop,spotify:artist:5f7VJjfbwm532GiveGC0ZK,5f7VJjfbwm532GiveGC0ZK
Cardi B,pop,spotify:artist:4kYSro6naA4h99UJvo89HB,4kYSro6naA4h99UJvo89HB
Future,pop,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,1RyvyyTE3xzB2ZywiAwp0i
Kodak Black,pop,spotify:artist:46SHBwWsqBkxI7EeeBEQG7,46SHBwWsqBkxI7EeeBEQG7
Quavo,pop,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,0VRj0yCOv2FXJNP47XQnx5
Billie Eilish,pop,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,6qqNVTkY8uBg9cP3Jd7DAH
The Weeknd,pop,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ
Kanye West,pop,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x
Lil Uzi Vert,pop,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,4O15NlyKLIASxsJ0PrXPfz
Ed Sheeran,pop,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,6eUKZXaKkcviH0Ku9w2n3V
Lady Gaga,pop,spotify:artist:1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms
Halsey,pop,spotify:artist:26VFTg2z8YR0cCuwLzESi2,26VFTg2z8YR0cCuwLzESi2
Metro Boomin,pop,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp
Taylor Swift,pop,spotify:artist:06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02
Gunna,pop,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,2hlmm7s2ICUX0LVIhVFlZQ
Bruno Mars,pop,spotify:artist:0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C
Chris Brown,pop,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,7bXgB6jMjp9ATFy66eO08Z
BTS,pop,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,3Nrfpe0tUJi4K4DXYWgMUX
21 Savage,pop,spotify:artist:1URnnhqYAYcrqrcwql10ft,1URnnhqYAYcrqrcwql10ft
Young Thug,pop,spotify:artist:50co4Is1HCEo8bhOyUWKpn,50co4Is1HCEo8bhOyUWKpn
Ty Dolla $ign,pop,spotify:artist:7c0XG5cIJTrrAgEC3ULPiq,7c0XG5cIJTrrAgEC3ULPiq
Rihanna,pop,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H
Justin Bieber,pop,spotify:artist:1uNFoZAHBGtllmzznpCI3s,1uNFoZAHBGtllmzznpCI3s
Twenty One Pilots,pop,spotify:artist:3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx
Shawn Mendes,pop,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr,7n2wHs1TKAczGzO7Dd2rGr
Maroon 5,pop,spotify:artist:04gDigrS5kc9YWfZHwBETP,04gDigrS5kc9YWfZHwBETP
Migos,pop,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,6oMuImdp5ZcFhWP0ESe6mG
G-Eazy,pop,spotify:artist:02kJSzxNuaWGqwubyUba0Z,02kJSzxNuaWGqwubyUba0Z
Mac Miller,pop,spotify:artist:4LLpKhyESsyAXpc4laK94U,4LLpKhyESsyAXpc4laK94U
Selena Gomez,pop,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,0C8ZW7ezQVs4URX5aX7Kqx
Camila Cabello,pop,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,4nDoRrQiYLoBzwC5BhVJzF
Sam Smith,pop,spotify:artist:2wY79sveU1sp5g7SokKOiI,2wY79sveU1sp5g7SokKOiI
Panic! At The Disco,pop,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK
Marshmello,pop,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,64KEffDW9EtZ1y2vBYgq8T
Dua Lipa,pop,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,6M2wZ9GZgrQXHCFfjv46we
Gucci Mane,pop,spotify:artist:13y7CgLHjMVRMDqxdx0Xdo,13y7CgLHjMVRMDqxdx0Xdo
Lil Yachty,pop,spotify:artist:6icQOAFXDZKsumw3YXyusw,6icQOAFXDZKsumw3YXyusw
Michael Jackson,pop,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,3fMbdgg4jU18AjLCKBhRSm
Blackbear,pop,spotify:artist:2cFrymmkijnjDg9SS92EPM,2cFrymmkijnjDg9SS92EPM
Russ,pop,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS,1z7b1Pr1rSlvWRzsW3HOrS
Sia,pop,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,5WUlDfRSoLAfcVSX1WnrxN
Bebe Rexha,pop,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,64M6ah0SkkRsnPGtGiRAbb
J. Cole,pop,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5
2 Chainz,pop,spotify:artist:17lzZA2AlOHwCwFALHttmp,17lzZA2AlOHwCwFALHttmp
Kendrick Lamar,pop,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg
Bazzi,pop,spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl,4GvEc3ANtPPjt1ZJllr5Zl
A$AP Rocky,pop,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,13ubrt8QOOCPljQ2FL1Kca
Beyonc,pop,spotify:artist:6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m
Demi Lovato,pop,spotify:artist:6S2OmqARrzebs0tKUEyXyp,6S2OmqARrzebs0tKUEyXyp
Big Sean,pop,spotify:artist:0c173mlxpT3dSFRgMO8XPh,0c173mlxpT3dSFRgMO8XPh
David Guetta,pop,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,1Cs0zKBU1kc0i8ypK3B9ai
Jon Bellion,pop,spotify:artist:50JJSqHUf2RQ9xsHs0KMHg,50JJSqHUf2RQ9xsHs0KMHg
Lauv,pop,spotify:artist:5JZ7CnR6gTvEMKX4g70Amv,5JZ7CnR6gTvEMKX4g70Amv
Logic,pop,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,4xRYI6VqpkE3UwrDrAZL8L
Chance the Rapper,pop,spotify:artist:1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf
The Chainsmokers,pop,spotify:artist:69GGBxA162lTqCwzJG5jLp,69GGBxA162lTqCwzJG5jLp
Wiz Khalifa,pop,spotify:artist:137W8MRPWKqSmrBGDBFSop,137W8MRPWKqSmrBGDBFSop
Lana Del Rey,pop,spotify:artist:00FQb4jTyendYWaN8pK0wa,00FQb4jTyendYWaN8pK0wa
5 Seconds of Summer,pop,spotify:artist:5Rl15oVamLq7FbSb0NNBNy,5Rl15oVamLq7FbSb0NNBNy
6LACK,pop,spotify:artist:4IVAbR2w4JJNJDDRFP3E83,4IVAbR2w4JJNJDDRFP3E83
Adele,pop,spotify:artist:4dpARuHxo51G3z768sgnrY,4dpARuHxo51G3z768sgnrY
John Mayer,pop,spotify:artist:0hEurMDQu99nJRq8pTxO14,0hEurMDQu99nJRq8pTxO14
YG,pop,spotify:artist:0A0FS04o6zMoto8OKPsDwY,0A0FS04o6zMoto8OKPsDwY
Bastille,pop,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc,7EQ0qTo7fWT7DPxmxtSYEc
Rich The Kid,pop,spotify:artist:1pPmIToKXyGdsCF6LmqLmI,1pPmIToKXyGdsCF6LmqLmI
Tyga,pop,spotify:artist:5LHRHt1k9lMyONurDHEdrp,5LHRHt1k9lMyONurDHEdrp
Tory Lanez,pop,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,2jku7tDXc6XoB6MO2hFuqg
Calvin Harris,pop,spotify:artist:7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY
Miguel,pop,spotify:artist:360IAlyVv4PCEVjgyMZrxK,360IAlyVv4PCEVjgyMZrxK
Justin Timberlake,pop,spotify:artist:31TPClRtHm23RisEBtV3X7,31TPClRtHm23RisEBtV3X7
Troye Sivan,pop,spotify:artist:3WGpXCj9YhhfX11TToZcXP,3WGpXCj9YhhfX11TToZcXP
Usher,pop,spotify:artist:23zg3TcAtWQy7J6upgbUnj,23zg3TcAtWQy7J6upgbUnj
Julia Michaels,pop,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m,0ZED1XzwlLHW4ZaG4lOT6m
PnB Rock,pop,spotify:artist:21WS9wngs9AqFckK7yYJPM,21WS9wngs9AqFckK7yYJPM
French Montana,pop,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,6vXTefBL93Dj5IqAWq6OTv
Kevin Gates,pop,spotify:artist:1gPhS1zisyXr5dHTYZyiMe,1gPhS1zisyXr5dHTYZyiMe
Zedd,pop,spotify:artist:2qxJFvFYMEDqd7ui6kSAcq,2qxJFvFYMEDqd7ui6kSAcq
Pharrell Williams,pop,spotify:artist:2RdwBSPQiwcmiDo9kixcl8,2RdwBSPQiwcmiDo9kixcl8
DJ Snake,pop,spotify:artist:540vIaP2JwjQb9dm3aArA4,540vIaP2JwjQb9dm3aArA4
Coldplay,pop,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,4gzpq5DPGxSnKTe4SA8HAU
NAV,pop,spotify:artist:7rkW85dBwwrJtlHRDkJDAC,7rkW85dBwwrJtlHRDkJDAC
Childish Gambino,pop,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,73sIBHcqh3Z3NyqHKZ7FOL
benny blanco,pop,spotify:artist:5CiGnKThu5ctn9pBxv7DGa,5CiGnKThu5ctn9pBxv7DGa
Charlie Puth,pop,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,6VuMaDnrHyPL1p4EHjYLi7
Jeremih,pop,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg
Kehlani,pop,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX,0cGUm45nv7Z6M6qdXYQGTX
Mariah Carey,pop,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,4iHNK0tOyZPYnBU7nGAgpQ
Diplo,pop,spotify:artist:5fMUXHkw8R8eOP2RNVYEZX,5fMUXHkw8R8eOP2RNVYEZX
Kygo,pop,spotify:artist:23fqKkggKUBHNkbKtXEls4,23fqKkggKUBHNkbKtXEls4
One Direction,pop,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,4AK6F7OLvEQ5QYCBNiQWHq
A Boogie Wit da Hoodie,pop,spotify:artist:31W5EY0aAly4Qieq6OFu6I,31W5EY0aAly4Qieq6OFu6I
Hailee Steinfeld,pop,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,5p7f24Rk5HkUZsaS3BLG5F
Fall Out Boy,pop,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,4UXqAaa6dQYAk18Lv7PEgX
Imagine Dragons,rock,spotify:artist:53XhwfbYqKCa1cC15pYq2q,53XhwfbYqKCa1cC15pYq2q
Queen,rock,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,1dfeR4HaWDbWqFHLkxsg1d
Twenty One Pilots,rock,spotify:artist:3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx
Panic! At The Disco,rock,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK
The Beatles,rock,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2
Bastille,rock,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc,7EQ0qTo7fWT7DPxmxtSYEc
Led Zeppelin,rock,spotify:artist:36QJpDe2go2KgaRleHCDTp,36QJpDe2go2KgaRleHCDTp
Fleetwood Mac,rock,spotify:artist:08GQAI4eElDnROBrJRGE0X,08GQAI4eElDnROBrJRGE0X
AC/DC,rock,spotify:artist:711MCceyCBcFnzjGY4Q7Un,711MCceyCBcFnzjGY4Q7Un
Fall Out Boy,rock,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,4UXqAaa6dQYAk18Lv7PEgX
Florida Georgia Line,rock,spotify:artist:3b8QkneNDz4JHKKKlLgYZg,3b8QkneNDz4JHKKKlLgYZg
Elton John,rock,spotify:artist:3PhoLpVuITZKcymswpck5b,3PhoLpVuITZKcymswpck5b
Pink Floyd,rock,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,0k17h0D3J5VfsdmQ1iZtE9
Red Hot Chili Peppers,rock,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,0L8ExT028jH3ddEcZwqJJ5
John Mayer,rock,spotify:artist:0hEurMDQu99nJRq8pTxO14,0hEurMDQu99nJRq8pTxO14
The Killers,rock,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,0C0XlULifJtAgn6ZNCW2eu
Metallica,rock,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,2ye2Wgw4gimLv2eAKyk1NB
Arctic Monkeys,rock,spotify:artist:7Ln80lUS6He07XvHI8qqHH,7Ln80lUS6He07XvHI8qqHH
Eagles,rock,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,0ECwFtbIWEVNwjlrfc6xoL
Billy Joel,rock,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,6zFYqv1mOsgBRQbae3JJ9e
The Rolling Stones,rock,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,22bE4uQ6baNwSHPVcDxLCe
The 1975,rock,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,3mIj9lX2MWuHmhNCA7LSCW
Creedence Clearwater Revival,rock,spotify:artist:3IYUhFvPQItj6xySrBmZkd,3IYUhFvPQItj6xySrBmZkd
Muse,rock,spotify:artist:12Chz98pHFMPJEknJQMWvI,12Chz98pHFMPJEknJQMWvI
David Bowie,rock,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,0oSGxfWSnnOXhD2fKuz2Gy
The Neighbourhood,rock,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,77SW9BnxLY8rJ0RciFqkHh
Thomas Rhett,rock,spotify:artist:6x2LnllRG5uGarZMsD4iO8,6x2LnllRG5uGarZMsD4iO8
Radiohead,rock,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,4Z8W4fKeB5YxbusRsdQVPb
AJR,rock,spotify:artist:6s22t5Y3prQHyaHWUN1R1C,6s22t5Y3prQHyaHWUN1R1C
Mumford & Sons,rock,spotify:artist:3gd8FJtBJtkRxdfbTu19U2,3gd8FJtBJtkRxdfbTu19U2
Weezer,rock,spotify:artist:3jOstUTkEu2JkjvRdBA5Gu,3jOstUTkEu2JkjvRdBA5Gu
blink-182,rock,spotify:artist:6FBDaR13swtiWwGhX1WQsP,6FBDaR13swtiWwGhX1WQsP
Nirvana,rock,spotify:artist:6olE6TJLqED3rqDCT0FyPh,6olE6TJLqED3rqDCT0FyPh
Journey,rock,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,0rvjqX7ttXeg3mTy8Xscbt
Guns N' Roses,rock,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,3qm84nBOXUEQ2vnTfUTTFC
Aerosmith,rock,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,7Ey4PD4MYsKc5I2dolUwbH
Cage The Elephant,rock,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3
X Ambassadors,rock,spotify:artist:3NPpFNZtSTHheNBaWC82rB,3NPpFNZtSTHheNBaWC82rB
Kings of Leon,rock,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,2qk9voo8llSGYcZ6xrBzKx
Grateful Dead,rock,spotify:artist:4TMHGUX5WI7OOm53PqSDAT,4TMHGUX5WI7OOm53PqSDAT
Green Day,rock,spotify:artist:7oPftvlwr6VrsViSDV7fJY,7oPftvlwr6VrsViSDV7fJY
OneRepublic,rock,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,5Pwc4xIPtQLFEnJriah9YJ
Greta Van Fleet,rock,spotify:artist:4NpFxQe2UvRCAjto3JqlSl,4NpFxQe2UvRCAjto3JqlSl
Vance Joy,rock,spotify:artist:10exVja0key0uqUkk6LJRT,10exVja0key0uqUkk6LJRT
Daryl Hall & John Oates,rock,spotify:artist:77tT1kLj6mCWtFNqiOmP9H,77tT1kLj6mCWtFNqiOmP9H
Lynyrd Skynyrd,rock,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,4MVyzYMgTwdP7Z49wAZHx0
The Black Keys,rock,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,7mnBLXK823vNxN3UWB7Gfz
Eric Church,rock,spotify:artist:2IvkS5MXK0vPGnwyJsrEyV,2IvkS5MXK0vPGnwyJsrEyV
Paul McCartney,rock,spotify:artist:4STHEaNw4mPZ2tzheohgXB,4STHEaNw4mPZ2tzheohgXB
Foster The People,rock,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,7gP3bB2nilZXLfPHJhMdvc
U2,rock,spotify:artist:51Blml2LZPmy7TTiAg47vQ,51Blml2LZPmy7TTiAg47vQ
Tom Petty and the Heartbreakers,rock,spotify:artist:4tX2TplrkIP4v05BNC903e,4tX2TplrkIP4v05BNC903e
Foo Fighters,rock,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD,7jy3rLJdDQY21OgRLCZ9sD
Van Halen,rock,spotify:artist:2cnMpRsOVqtPMfq7YiFE6K,2cnMpRsOVqtPMfq7YiFE6K
Tame Impala,rock,spotify:artist:5INjqkS1o8h1imAzPqGZBb,5INjqkS1o8h1imAzPqGZBb
The Lumineers,rock,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,16oZKvXb6WkQlVAjwo2Wbg
Jimi Hendrix,rock,spotify:artist:776Uo845nYHJpNaStv1Ds4,776Uo845nYHJpNaStv1Ds4
Pearl Jam,rock,spotify:artist:1w5Kfo2jwwIPruYS2UWh56,1w5Kfo2jwwIPruYS2UWh56
Bob Dylan,rock,spotify:artist:74ASZWbe4lXaubB36ztrGX,74ASZWbe4lXaubB36ztrGX
Van Morrison,rock,spotify:artist:44NX2ffIYHr6D4n7RaZF7A,44NX2ffIYHr6D4n7RaZF7A
The Doors,rock,spotify:artist:22WZ7M8sxp5THdruNY3gXt,22WZ7M8sxp5THdruNY3gXt
The Beach Boys,rock,spotify:artist:3oDbviiivRWhXwIE8hxkVV,3oDbviiivRWhXwIE8hxkVV
Young the Giant,rock,spotify:artist:4j56EQDQu5XnL7R3E9iFJT,4j56EQDQu5XnL7R3E9iFJT
Elvis Presley,rock,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,43ZHCT0cAZBISjO8DG9PnE
Toto,rock,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF,0PFtn5NtBbbUNbU9EAmIWF
The Strokes,rock,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,0epOFNiUfyON9EYx7Tpr6V
Electric Light Orchestra,rock,spotify:artist:7jefIIksOi1EazgRTfW2Pk,7jefIIksOi1EazgRTfW2Pk
Jason Mraz,rock,spotify:artist:4phGZZrJZRo4ElhRtViYdl,4phGZZrJZRo4ElhRtViYdl
Zac Brown Band,rock,spotify:artist:6yJCxee7QumYr820xdIsjo,6yJCxee7QumYr820xdIsjo
