Artist,Genre,Artist_uri,Artist_id
Rainbow Kitten Surprise,rock,spotify:artist:4hz8tIajF2INpgM0qzPJz2,4hz8tIajF2INpgM0qzPJz2
The Fray,rock,spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK,0zOcE3mg9nS6l3yxt1Y0bK
Skillet,rock,spotify:artist:49bzE5vRBRIota4qeHtQM8,49bzE5vRBRIota4qeHtQM8
alt-J,rock,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5,3XHO7cRUPCLOr6jwp8vsx5
Black Sabbath,rock,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ,5M52tdBnJaKSvOpJGz8mfZ
Rebelution,rock,spotify:artist:2WjvvwAX0mdWwq3aFuUdtc,2WjvvwAX0mdWwq3aFuUdtc
The White Stripes,rock,spotify:artist:4F84IBURUo98rz4r61KF70,4F84IBURUo98rz4r61KF70
Portugal. The Man,rock,spotify:artist:4kI8Ie27vjvonwaB2ePh8T,4kI8Ie27vjvonwaB2ePh8T
The Smashing Pumpkins,rock,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i,40Yq4vzPs9VNUrIBG5Jr2i
MGMT,rock,spotify:artist:0SwO7SWeDHJijQ3XNS7xEE,0SwO7SWeDHJijQ3XNS7xEE
Tom Petty,rock,spotify:artist:2UZMlIwnkgAEDBsw1Rejkn,2UZMlIwnkgAEDBsw1Rejkn
Breaking Benjamin,rock,spotify:artist:5BtHciL0e0zOP7prIHn3pP,5BtHciL0e0zOP7prIHn3pP
Rascal Flatts,rock,spotify:artist:0a1gHP0HAqALbEyxaD5Ngn,0a1gHP0HAqALbEyxaD5Ngn
Bon Jovi,rock,spotify:artist:58lV9VcRSjABbAbfWS6skp,58lV9VcRSjABbAbfWS6skp
John Denver,rock,spotify:artist:7EK1bQADBoqbYXnT4Cqv9w,7EK1bQADBoqbYXnT4Cqv9w
System Of A Down,rock,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,5eAWCfyUhZtHHtBdNk56l1
The Cranberries,rock,spotify:artist:7t0rwkOPGlDPEhaOcVtOt9,7t0rwkOPGlDPEhaOcVtOt9
Dirty Heads,rock,spotify:artist:6GkJh85o22LfD2vgL9DP6f,6GkJh85o22LfD2vgL9DP6f
Phil Collins,rock,spotify:artist:4lxfqrEsLX6N1N4OCSkILp,4lxfqrEsLX6N1N4OCSkILp
Steely Dan,rock,spotify:artist:6P7H3ai06vU1sGvdpBwDmE,6P7H3ai06vU1sGvdpBwDmE
Shinedown,rock,spotify:artist:70BYFdaZbEKbeauJ670ysI,70BYFdaZbEKbeauJ670ysI
WALK THE MOON,rock,spotify:artist:6DIS6PRrLS3wbnZsf7vYic,6DIS6PRrLS3wbnZsf7vYic
Incubus,rock,spotify:artist:3YcBF2ttyueytpXtEzn1Za,3YcBF2ttyueytpXtEzn1Za
Santana,rock,spotify:artist:6GI52t8N5F02MxU0g5U69P,6GI52t8N5F02MxU0g5U69P
lovelytheband,rock,spotify:artist:4KJ6jujcNPzOyhdNoiNftp,4KJ6jujcNPzOyhdNoiNftp
Hillsong United,rock,spotify:artist:74cb3MG0x0BOnYNW1uXYnM,74cb3MG0x0BOnYNW1uXYnM
The Police,rock,spotify:artist:5NGO30tJxFlKixkPSgXcFE,5NGO30tJxFlKixkPSgXcFE
Bruce Springsteen,rock,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,3eqjTLE0HfPfh78zjh6TqT
The Who,rock,spotify:artist:67ea9eGLXYMsO2eYQRui3w,67ea9eGLXYMsO2eYQRui3w
Beck,rock,spotify:artist:3vbKDsSS70ZX9D2OcvbZmS,3vbKDsSS70ZX9D2OcvbZmS
Glass Animals,rock,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq,4yvcSjfu4PC0CYQyLy4wSq
Drake,hip-hop,spotify:artist:3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4
Lil Wayne,hip-hop,spotify:artist:55Aa2cqylxrFIXC767Z865,55Aa2cqylxrFIXC767Z865
Eminem,hip-hop,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,7dGJo4pcD2V6oG8kP0tJRR
Gunna,hip-hop,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,2hlmm7s2ICUX0LVIhVFlZQ
Future,hip-hop,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,1RyvyyTE3xzB2ZywiAwp0i
Kendrick Lamar,hip-hop,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg
J. Cole,hip-hop,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5
Lil Peep,hip-hop,spotify:artist:2kCcBybjl3SAtIcwdWpUe3,2kCcBybjl3SAtIcwdWpUe3
Mac Miller,hip-hop,spotify:artist:4LLpKhyESsyAXpc4laK94U,4LLpKhyESsyAXpc4laK94U
Logic,hip-hop,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,4xRYI6VqpkE3UwrDrAZL8L
Wiz Khalifa,hip-hop,spotify:artist:137W8MRPWKqSmrBGDBFSop,137W8MRPWKqSmrBGDBFSop
Metro Boomin,hip-hop,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp
Gucci Mane,hip-hop,spotify:artist:13y7CgLHjMVRMDqxdx0Xdo,13y7CgLHjMVRMDqxdx0Xdo
Lil Yachty,hip-hop,spotify:artist:6icQOAFXDZKsumw3YXyusw,6icQOAFXDZKsumw3YXyusw
Big Sean,hip-hop,spotify:artist:0c173mlxpT3dSFRgMO8XPh,0c173mlxpT3dSFRgMO8XPh
NF,hip-hop,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz,6fOMl44jA4Sp5b9PpYCkzz
Russ,hip-hop,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS,1z7b1Pr1rSlvWRzsW3HOrS
Kevin Gates,hip-hop,spotify:artist:1gPhS1zisyXr5dHTYZyiMe,1gPhS1zisyXr5dHTYZyiMe
21 Savage,hip-hop,spotify:artist:1URnnhqYAYcrqrcwql10ft,1URnnhqYAYcrqrcwql10ft
2 Chainz,hip-hop,spotify:artist:17lzZA2AlOHwCwFALHttmp,17lzZA2AlOHwCwFALHttmp
Young Thug,hip-hop,spotify:artist:50co4Is1HCEo8bhOyUWKpn,50co4Is1HCEo8bhOyUWKpn
Ty Dolla $ign,hip-hop,spotify:artist:7c0XG5cIJTrrAgEC3ULPiq,7c0XG5cIJTrrAgEC3ULPiq
$uicideBoy$,hip-hop,spotify:artist:1VPmR4DJC1PlOtd0IADAO0,1VPmR4DJC1PlOtd0IADAO0
A$AP Rocky,hip-hop,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,13ubrt8QOOCPljQ2FL1Kca
Tory Lanez,hip-hop,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,2jku7tDXc6XoB6MO2hFuqg
Sheck Wes,hip-hop,spotify:artist:2RDOrhPqAM4jzTRCEb19qX,2RDOrhPqAM4jzTRCEb19qX
"Tyler, The Creator",hip-hop,spotify:artist:4V8LLVI7PbaPR0K2TGSxFF,4V8LLVI7PbaPR0K2TGSxFF
Chance the Rapper,hip-hop,spotify:artist:1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf
Playboi Carti,hip-hop,spotify:artist:699OTQXzgjhIYAHMy9RyPD,699OTQXzgjhIYAHMy9RyPD
YG,hip-hop,spotify:artist:0A0FS04o6zMoto8OKPsDwY,0A0FS04o6zMoto8OKPsDwY
G-Eazy,hip-hop,spotify:artist:02kJSzxNuaWGqwubyUba0Z,02kJSzxNuaWGqwubyUba0Z
Rich The Kid,hip-hop,spotify:artist:1pPmIToKXyGdsCF6LmqLmI,1pPmIToKXyGdsCF6LmqLmI
Tyga,hip-hop,spotify:artist:5LHRHt1k9lMyONurDHEdrp,5LHRHt1k9lMyONurDHEdrp
French Montana,hip-hop,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,6vXTefBL93Dj5IqAWq6OTv
NAV,hip-hop,spotify:artist:7rkW85dBwwrJtlHRDkJDAC,7rkW85dBwwrJtlHRDkJDAC
Childish Gambino,hip-hop,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,73sIBHcqh3Z3NyqHKZ7FOL
Frank Ocean,hip-hop,spotify:artist:2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM
A Boogie Wit da Hoodie,hip-hop,spotify:artist:31W5EY0aAly4Qieq6OFu6I,31W5EY0aAly4Qieq6OFu6I
Joyner Lucas,hip-hop,spotify:artist:6C1ohJrd5VydigQtaGy5Wa,6C1ohJrd5VydigQtaGy5Wa
A$AP Ferg,hip-hop,spotify:artist:5dHt1vcEm9qb8fCyLcB3HL,5dHt1vcEm9qb8fCyLcB3HL
Nicky Jam,hip-hop,spotify:artist:1SupJlEpv7RS2tPNRaHViT,1SupJlEpv7RS2tPNRaHViT
Meek Mill,hip-hop,spotify:artist:20sxb77xiYeusSH8cVdatc,20sxb77xiYeusSH8cVdatc
JAY Z,hip-hop,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB,3nFkdlSjzX9mRTtwJOzDYB
Rae Sremmurd,hip-hop,spotify:artist:7iZtZyCzp3LItcw1wtPI3D,7iZtZyCzp3LItcw1wtPI3D
Tee Grizzley,hip-hop,spotify:artist:6AUl0ykLLpvTktob97x9hO,6AUl0ykLLpvTktob97x9hO
Murda Beatz,hip-hop,spotify:artist:3CbYyyd8wH3RT6t0jwpdzC,3CbYyyd8wH3RT6t0jwpdzC
Jeremih,hip-hop,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg
Jaden Smith,hip-hop,spotify:artist:0xOeVMOz2fVg5BJY3N6akT,0xOeVMOz2fVg5BJY3N6akT
Daddy Yankee,hip-hop,spotify:artist:4VMYDCV2IEDYJArk749S6m,4VMYDCV2IEDYJArk749S6m
6LACK,hip-hop,spotify:artist:4IVAbR2w4JJNJDDRFP3E83,4IVAbR2w4JJNJDDRFP3E83
Juicy J,hip-hop,spotify:artist:5gCRApTajqwbnHHPbr2Fpi,5gCRApTajqwbnHHPbr2Fpi
Kid Cudi,hip-hop,spotify:artist:0fA0VVWsXO9YnASrzqfmYu,0fA0VVWsXO9YnASrzqfmYu
Machine Gun Kelly,hip-hop,spotify:artist:6TIYQ3jFPwQSRmorSezPxX,6TIYQ3jFPwQSRmorSezPxX
Takeoff,hip-hop,spotify:artist:3EW0kQ1skZiK1NHg3Spt9J,3EW0kQ1skZiK1NHg3Spt9J
ScHoolboy Q,hip-hop,spotify:artist:5IcR3N7QB1j6KBL8eImZ8m,5IcR3N7QB1j6KBL8eImZ8m
Vince Staples,hip-hop,spotify:artist:68kEuyFKyqrdQQLLsmiatm,68kEuyFKyqrdQQLLsmiatm
The Notorious B.I.G.,hip-hop,spotify:artist:5me0Irg2ANcsgc93uaYrpb,5me0Irg2ANcsgc93uaYrpb
BlocBoy JB,hip-hop,spotify:artist:4TEJudQY2pXxVHPE3gD2EU,4TEJudQY2pXxVHPE3gD2EU
MadeinTYO,hip-hop,spotify:artist:5SyGEPymt1G2uto47tVWvZ,5SyGEPymt1G2uto47tVWvZ
Ski Mask The Slump God,hip-hop,spotify:artist:2rhFzFmezpnW82MNqEKVry,2rhFzFmezpnW82MNqEKVry
BROCKHAMPTON,hip-hop,spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA,1Bl6wpkWCQ4KVgnASpvzzA
T.I.,hip-hop,spotify:artist:4OBJLual30L7gRl5UkeRcT,4OBJLual30L7gRl5UkeRcT
Rick Ross,hip-hop,spotify:artist:1sBkRIssrMs1AbVkOJbc7a,1sBkRIssrMs1AbVkOJbc7a
Jay Rock,hip-hop,spotify:artist:28ExwzUQsvgJooOI0X1mr3,28ExwzUQsvgJooOI0X1mr3
Amin,hip-hop,spotify:artist:3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ
Yo Gotti,hip-hop,spotify:artist:6Ha4aES39QiVjR0L2lwuwq,6Ha4aES39QiVjR0L2lwuwq
SZA,hip-hop,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP
Lil Durk,hip-hop,spotify:artist:3hcs9uc56yIGFCSy9leWe7,3hcs9uc56yIGFCSy9leWe7
Chief Keef,hip-hop,spotify:artist:15iVAtD3s3FsQR4w1v6M0P,15iVAtD3s3FsQR4w1v6M0P
50 Cent,hip-hop,spotify:artist:3q7HBObVc0L8jNeTe5Gofh,3q7HBObVc0L8jNeTe5Gofh
Famous Dex,hip-hop,spotify:artist:0WOxhx4hikIsyF3CRPLC8W,0WOxhx4hikIsyF3CRPLC8W
Gorillaz,hip-hop,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,3AA28KZvwAUcZuOKwyblJQ
Moneybagg Yo,hip-hop,spotify:artist:3tJoFztHeIJkJWMrx0td2f,3tJoFztHeIJkJWMrx0td2f
Anderson .Paak,hip-hop,spotify:artist:3jK9MiCrA42lLAdMGUZpwa,3jK9MiCrA42lLAdMGUZpwa
Landon Cube,hip-hop,spotify:artist:04ei5kNgmDuNAydFhhIHnD,04ei5kNgmDuNAydFhhIHnD
Snoop Dogg,hip-hop,spotify:artist:7hJcb9fa4alzcOq3EaNPoG,7hJcb9fa4alzcOq3EaNPoG
Rich Brian,hip-hop,spotify:artist:2IDLDx25HU1nQMKde4n61a,2IDLDx25HU1nQMKde4n61a
Shoreline Mafia,hip-hop,spotify:artist:4tYSBptyGeVyZsk8JC4JHZ,4tYSBptyGeVyZsk8JC4JHZ
T-Pain,hip-hop,spotify:artist:3aQeKQSyrW4qWr35idm0cy,3aQeKQSyrW4qWr35idm0cy
Darell,hip-hop,spotify:artist:1TtXnWcUs0FCkaZDPGYHdf,1TtXnWcUs0FCkaZDPGYHdf
DJ Khaled,hip-hop,spotify:artist:0QHgL1lAIqAw0HtD7YldmP,0QHgL1lAIqAw0HtD7YldmP
KYLE,hip-hop,spotify:artist:4qBgvVog0wzW75IQ48mU7v,4qBgvVog0wzW75IQ48mU7v
Pusha T,hip-hop,spotify:artist:0ONHkAv9pCAFxb0zJwDNTy,0ONHkAv9pCAFxb0zJwDNTy
Phora,hip-hop,spotify:artist:5XDJlfdfbGNJrOJJNxTcdq,5XDJlfdfbGNJrOJJNxTcdq
WizKid,hip-hop,spotify:artist:3tVQdUvClmAT7URs9V3rsp,3tVQdUvClmAT7URs9V3rsp
Joey Bada$$,hip-hop,spotify:artist:2P5sC9cVZDToPxyomzF1UH,2P5sC9cVZDToPxyomzF1UH
Bryson Tiller,hip-hop,spotify:artist:2EMAnMvWE2eb56ToJVfCWs,2EMAnMvWE2eb56ToJVfCWs
Tech N9ne,hip-hop,spotify:artist:6UBA15slIuadJ8h2lPRPos,6UBA15slIuadJ8h2lPRPos
Lil Xan,hip-hop,spotify:artist:3EXdLajEO02ziZ90P90bSW,3EXdLajEO02ziZ90P90bSW
Farruko,hip-hop,spotify:artist:329e4yvIujISKGKz1BZZbO,329e4yvIujISKGKz1BZZbO
Ludacris,hip-hop,spotify:artist:3ipn9JLAPI5GUEo4y4jcoi,3ipn9JLAPI5GUEo4y4jcoi
JID,hip-hop,spotify:artist:6U3ybJ9UHNKEdsH7ktGBZ7,6U3ybJ9UHNKEdsH7ktGBZ7
Dr. Dre,hip-hop,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,6DPYiyq5kWVQS4RGwxzPC7
Fetty Wap,hip-hop,spotify:artist:6PXS4YHDkKvl1wkIl4V8DL,6PXS4YHDkKvl1wkIl4V8DL
Smokepurpp,hip-hop,spotify:artist:21dooacK2WGBB5amYvKyfM,21dooacK2WGBB5amYvKyfM
Jeezy,hip-hop,spotify:artist:4yBK75WVCQXej1p04GWqxH,4yBK75WVCQXej1p04GWqxH
Arcangel,hip-hop,spotify:artist:4SsVbpTthjScTS7U2hmr1X,4SsVbpTthjScTS7U2hmr1X
Young Dolph,hip-hop,spotify:artist:3HiuzBlSW7pGDXlSFMhO2g,3HiuzBlSW7pGDXlSFMhO2g
Lil Dicky,hip-hop,spotify:artist:1tqhsYv8yBBdwANFNzHtcr,1tqhsYv8yBBdwANFNzHtcr
Swizz Beatz,hip-hop,spotify:artist:2cADQgiLMjNhbsfeN52Bf3,2cADQgiLMjNhbsfeN52Bf3
Leon Bridges,blues,spotify:artist:3qnGvpP8Yth1AqSBMqON5x,3qnGvpP8Yth1AqSBMqON5x
The Black Keys,blues,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,7mnBLXK823vNxN3UWB7Gfz
Greta Van Fleet,blues,spotify:artist:4NpFxQe2UvRCAjto3JqlSl,4NpFxQe2UvRCAjto3JqlSl
The White Stripes,blues,spotify:artist:4F84IBURUo98rz4r61KF70,4F84IBURUo98rz4r61KF70
Cage The Elephant,blues,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3
Santana,blues,spotify:artist:6GI52t8N5F02MxU0g5U69P,6GI52t8N5F02MxU0g5U69P
Lynyrd Skynyrd,blues,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,4MVyzYMgTwdP7Z49wAZHx0
Eric Clapton,blues,spotify:artist:6PAt558ZEZl0DmdXlnjMgD,6PAt558ZEZl0DmdXlnjMgD
Jimi Hendrix,blues,spotify:artist:776Uo845nYHJpNaStv1Ds4,776Uo845nYHJpNaStv1Ds4
Aretha Franklin,blues,spotify:artist:7nwUJBm0HE4ZxD3f5cy5ok,7nwUJBm0HE4ZxD3f5cy5ok
Gary Clark Jr.,blues,spotify:artist:01aC2ikO4Xgb2LUpf9JfKp,01aC2ikO4Xgb2LUpf9JfKp
Stevie Ray Vaughan,blues,spotify:artist:5fsDcuclIe8ZiBD5P787K1,5fsDcuclIe8ZiBD5P787K1
Ella Fitzgerald,blues,spotify:artist:5V0MlUE1Bft0mbLlND7FJz,5V0MlUE1Bft0mbLlND7FJz
The Allman Brothers Band,blues,spotify:artist:4wQ3PyMz3WwJGI5uEqHUVR,4wQ3PyMz3WwJGI5uEqHUVR
Ray Charles,blues,spotify:artist:1eYhYunlNJlDoQhtYBvPsi,1eYhYunlNJlDoQhtYBvPsi
Etta James,blues,spotify:artist:0iOVhN3tnSvgDbcg25JoJb,0iOVhN3tnSvgDbcg25JoJb
Otis Redding,blues,spotify:artist:60df5JBRRPcnSpsIMxxwQm,60df5JBRRPcnSpsIMxxwQm
B.B. King,blues,spotify:artist:5xLSa7l4IV1gsQfhAMvl0U,5xLSa7l4IV1gsQfhAMvl0U
Phish,blues,spotify:artist:5wbIWUzTPuTxTyG6ouQKqz,5wbIWUzTPuTxTyG6ouQKqz
ZZ Top,blues,spotify:artist:2AM4ilv6UzW0uMRuqKtDgN,2AM4ilv6UzW0uMRuqKtDgN
Steely Dan,blues,spotify:artist:6P7H3ai06vU1sGvdpBwDmE,6P7H3ai06vU1sGvdpBwDmE
Al Green,blues,spotify:artist:3dkbV4qihUeMsqN4vBGg93,3dkbV4qihUeMsqN4vBGg93
Jack White,blues,spotify:artist:4FZ3j1oH43e7cukCALsCwf,4FZ3j1oH43e7cukCALsCwf
Louis Prima,blues,spotify:artist:52lBOxCxbJg0ttXEW9CQpW,52lBOxCxbJg0ttXEW9CQpW
Janis Joplin,blues,spotify:artist:4NgfOZCL9Ml67xzM0xzIvC,4NgfOZCL9Ml67xzM0xzIvC
Queens of the Stone Age,blues,spotify:artist:4pejUc4iciQfgdX6OKulQn,4pejUc4iciQfgdX6OKulQn
Blue yster Cult,blues,spotify:artist:00tVTdpEhQQw1bqdu8RCx2,00tVTdpEhQQw1bqdu8RCx2
Steve Miller Band,blues,spotify:artist:6QtGlUje9TIkLrgPZrESuk,6QtGlUje9TIkLrgPZrESuk
Chuck Berry,blues,spotify:artist:293zczrfYafIItmnmM3coR,293zczrfYafIItmnmM3coR
Joe Bonamassa,blues,spotify:artist:2SNzxY1OsSCHBLVi77mpPQ,2SNzxY1OsSCHBLVi77mpPQ
Taj Mahal,blues,spotify:artist:1aTDTChWWyiJH3SEnYrdVp,1aTDTChWWyiJH3SEnYrdVp
Cream,blues,spotify:artist:74oJ4qxwOZvX6oSsu1DGnw,74oJ4qxwOZvX6oSsu1DGnw
Nina Simone,blues,spotify:artist:7G1GBhoKtEPnP86X2PvEYO,7G1GBhoKtEPnP86X2PvEYO
Billie Holiday,blues,spotify:artist:1YzCsTRb22dQkh9lghPIrp,1YzCsTRb22dQkh9lghPIrp
