Artist,Genre,Artist_uri,Artist_id
Derek & The Dominos,blues,spotify:artist:2rc78XDH9zuJP6bm78lU8Z,2rc78XDH9zuJP6bm78lU8Z
Tedeschi Trucks Band,blues,spotify:artist:2gFsmDBM0hkoZPmrO5EdyO,2gFsmDBM0hkoZPmrO5EdyO
Blind Melon,blues,spotify:artist:5sD1ZLf2dGQ9gQ3YJl1eAd,5sD1ZLf2dGQ9gQ3YJl1eAd
Keb' Mo',blues,spotify:artist:6iDaoPZVgxrTkndDCisX8F,6iDaoPZVgxrTkndDCisX8F
Anderson East,blues,spotify:artist:5q6z6GTth6lMbL9I8CAgby,5q6z6GTth6lMbL9I8CAgby
Royal Blood,blues,spotify:artist:2S5hlvw4CMtMGswFtfdK15,2S5hlvw4CMtMGswFtfdK15
Carlos Santana,blues,spotify:artist:7yGQgQiiKpg2k00JXf8hJk,7yGQgQiiKpg2k00JXf8hJk
Dr. John,blues,spotify:artist:320TrJub4arztwXRm7kqVO,320TrJub4arztwXRm7kqVO
Whitesnake,blues,spotify:artist:3UbyYnvNIT5DFXU4WgiGpP,3UbyYnvNIT5DFXU4WgiGpP
The Arcs,blues,spotify:artist:3mVWMgLc7bcyCBtL2ymZwK,3mVWMgLc7bcyCBtL2ymZwK
Muddy Waters,blues,spotify:artist:4y6J8jwRAwO4dssiSmN91R,4y6J8jwRAwO4dssiSmN91R
Bad Company,blues,spotify:artist:5AEG63ajney2BoDXi0Vb84,5AEG63ajney2BoDXi0Vb84
The Animals,blues,spotify:artist:3ICflSq6ZgYAIrm2CTkfVP,3ICflSq6ZgYAIrm2CTkfVP
Buddy Guy,blues,spotify:artist:2gCsNOpiBaMNh20jQ5prf0,2gCsNOpiBaMNh20jQ5prf0
J.J. Cale,blues,spotify:artist:06nsZ3qSOYZ2hPVIMcr1IN,06nsZ3qSOYZ2hPVIMcr1IN
The Wood Brothers,blues,spotify:artist:6FxuPrpa8phaP3Xn73emhT,6FxuPrpa8phaP3Xn73emhT
Kenny Wayne Shepherd,blues,spotify:artist:1riHqX633Kup3mJAw8WR8p,1riHqX633Kup3mJAw8WR8p
Ted Nugent,blues,spotify:artist:21ysNsPzHdqYN2fQ75ZswG,21ysNsPzHdqYN2fQ75ZswG
Little Feat,blues,spotify:artist:0ZIwOAzDuGPspzK7yiTc4S,0ZIwOAzDuGPspzK7yiTc4S
Smokey Robinson & The Miracles,blues,spotify:artist:6TKOZZDd5uV5KnyC5G4MUt,6TKOZZDd5uV5KnyC5G4MUt
Thin Lizzy,blues,spotify:artist:6biWAmrHyiMkX49LkycGqQ,6biWAmrHyiMkX49LkycGqQ
George Thorogood & The Destroyers,blues,spotify:artist:4n31svBA9GGIYxGxgrQaRK,4n31svBA9GGIYxGxgrQaRK
The Marcus King Band,blues,spotify:artist:0tgaHqkU1p7QhBUIzKXVU9,0tgaHqkU1p7QhBUIzKXVU9
Deep Purple,blues,spotify:artist:568ZhdwyaiCyOGJRtNYhWf,568ZhdwyaiCyOGJRtNYhWf
"Crosby, Stills, Nash & Young",blues,spotify:artist:1CYsQCypByMVgnv17qsSbQ,1CYsQCypByMVgnv17qsSbQ
Baaba Maal,blues,spotify:artist:49z6oAiD2RpyUf5yLJs7Nf,49z6oAiD2RpyUf5yLJs7Nf
Jefferson Airplane,blues,spotify:artist:2qFr8w5sWUITRlzZ9kZotF,2qFr8w5sWUITRlzZ9kZotF
The Heavy,blues,spotify:artist:0bZCak2tcRMY1dzEIuwF42,0bZCak2tcRMY1dzEIuwF42
Eagles Of Death Metal,blues,spotify:artist:02uYdhMhCgdB49hZlYRm9o,02uYdhMhCgdB49hZlYRm9o
The Platters,blues,spotify:artist:6KWcxMWVNVIYbdOQyJtsSy,6KWcxMWVNVIYbdOQyJtsSy
Screamin' Jay Hawkins,blues,spotify:artist:3VBpsrUi2vV7Uj87ONHu7Z,3VBpsrUi2vV7Uj87ONHu7Z
Dan Auerbach,blues,spotify:artist:6YWdHD3R863Apw1hkx3BwC,6YWdHD3R863Apw1hkx3BwC
John Lee Hooker,blues,spotify:artist:1yNOfXGQNGjAynk77wv85x,1yNOfXGQNGjAynk77wv85x
Peter Frampton,blues,spotify:artist:0543y7yrvny4KymoaneT4W,0543y7yrvny4KymoaneT4W
Susan Tedeschi,blues,spotify:artist:5Ws3s6lSP4Un8kQf8CrAta,5Ws3s6lSP4Un8kQf8CrAta
KONGOS,blues,spotify:artist:58R5LHkK3vkmEyGUPOR5kS,58R5LHkK3vkmEyGUPOR5kS
The Band,blues,spotify:artist:4vpDg7Y7fU982Ds30zawDA,4vpDg7Y7fU982Ds30zawDA
Elvin Bishop,blues,spotify:artist:2G1yVp387GlUf9yvLk6V11,2G1yVp387GlUf9yvLk6V11
Dorothy,blues,spotify:artist:6IOvhXyk5edbA2DVaeP9Up,6IOvhXyk5edbA2DVaeP9Up
Canned Heat,blues,spotify:artist:27a0GiCba9K9lnkKidroFU,27a0GiCba9K9lnkKidroFU
Clutch,blues,spotify:artist:161AC1AVRkIGIMxyj5djFQ,161AC1AVRkIGIMxyj5djFQ
Jerry Garcia,blues,spotify:artist:3QDaXfnxfQqqJQK5lSdjLN,3QDaXfnxfQqqJQK5lSdjLN
Gov't Mule,blues,spotify:artist:5zoKOcTDI9EMOhGNaxL708,5zoKOcTDI9EMOhGNaxL708
Black Rebel Motorcycle Club,blues,spotify:artist:1tpXaFf2F55E7kVJON4j4G,1tpXaFf2F55E7kVJON4j4G
"Crosby, Stills & Nash",blues,spotify:artist:2pdvghEHZJtgSXZ7cvNLou,2pdvghEHZJtgSXZ7cvNLou
Wolfmother,blues,spotify:artist:3yEnArbNHyTCwMRvD9SBy4,3yEnArbNHyTCwMRvD9SBy4
Howlin' Wolf,blues,spotify:artist:0Wxy5Qka8BN9crcFkiAxSR,0Wxy5Qka8BN9crcFkiAxSR
Fats Domino,blues,spotify:artist:09C0xjtosNAIXP36wTnWxd,09C0xjtosNAIXP36wTnWxd
The Marshall Tucker Band,blues,spotify:artist:59QxeZBL6k9L4oJBGSyukd,59QxeZBL6k9L4oJBGSyukd
Traffic,blues,spotify:artist:1CD77o9fbdyQFrHnUPUEsF,1CD77o9fbdyQFrHnUPUEsF
Faces,blues,spotify:artist:3v4feUQnU3VEUqFrjmtekL,3v4feUQnU3VEUqFrjmtekL
Joe Cocker,blues,spotify:artist:3pFCERyEiP5xeN2EsPXhjI,3pFCERyEiP5xeN2EsPXhjI
Foghat,blues,spotify:artist:6x33CmZWo2Ve4hxYl2Craq,6x33CmZWo2Ve4hxYl2Craq
Steppenwolf,blues,spotify:artist:1WRM9i067hd2ujxxi8FI3m,1WRM9i067hd2ujxxi8FI3m
Ty Segall,blues,spotify:artist:58XGUNsRNu3cVOIOYk5chx,58XGUNsRNu3cVOIOYk5chx
Joe Walsh,blues,spotify:artist:5bDxAyJiTYBat1YnFJhvEK,5bDxAyJiTYBat1YnFJhvEK
Buffalo Springfield,blues,spotify:artist:3eskO5m0H4yiF64vRySBjr,3eskO5m0H4yiF64vRySBjr
Big Brother & The Holding Company,blues,spotify:artist:4J69yWrKwWJgjv3DKTZcGo,4J69yWrKwWJgjv3DKTZcGo
The Raconteurs,blues,spotify:artist:4wo1267SJuUfHgasdlfNfc,4wo1267SJuUfHgasdlfNfc
Bonnie Raitt,blues,spotify:artist:4KDyYWR7IpxZ7xrdYbKrqY,4KDyYWR7IpxZ7xrdYbKrqY
Beth Hart,blues,spotify:artist:30TrHDLNCKQVTYWOn9QqOC,30TrHDLNCKQVTYWOn9QqOC
Free,blues,spotify:artist:2e53aHBQdCMKWqHDuyJsjC,2e53aHBQdCMKWqHDuyJsjC
The Black Crowes,blues,spotify:artist:5krkohEVJYw0qoB5VWwxaC,5krkohEVJYw0qoB5VWwxaC
JJ Grey & Mofro,blues,spotify:artist:1Jl8u1U1GtBlwocZK5LWZv,1Jl8u1U1GtBlwocZK5LWZv
The Yardbirds,blues,spotify:artist:2lxX1ivRYp26soIavdG9bX,2lxX1ivRYp26soIavdG9bX
The Guess Who,blues,spotify:artist:0cQuYRSzlItquYxsQKDvVc,0cQuYRSzlItquYxsQKDvVc
Khalid,indie,spotify:artist:6LuN9FCkKOj5PcnpouEgny,6LuN9FCkKOj5PcnpouEgny
Halsey,indie,spotify:artist:26VFTg2z8YR0cCuwLzESi2,26VFTg2z8YR0cCuwLzESi2
G-Eazy,indie,spotify:artist:02kJSzxNuaWGqwubyUba0Z,02kJSzxNuaWGqwubyUba0Z
Anderson .Paak,indie,spotify:artist:3jK9MiCrA42lLAdMGUZpwa,3jK9MiCrA42lLAdMGUZpwa
Rex Orange County,indie,spotify:artist:7pbDxGE6nQSZVfiFdq9lOL,7pbDxGE6nQSZVfiFdq9lOL
Daniel Caesar,indie,spotify:artist:20wkVLutqVOYrc0kxFs7rA,20wkVLutqVOYrc0kxFs7rA
H.E.R.,indie,spotify:artist:3Y7RZ31TRPVadSFVy1o8os,3Y7RZ31TRPVadSFVy1o8os
6LACK,indie,spotify:artist:4IVAbR2w4JJNJDDRFP3E83,4IVAbR2w4JJNJDDRFP3E83
Tory Lanez,indie,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,2jku7tDXc6XoB6MO2hFuqg
BROCKHAMPTON,indie,spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA,1Bl6wpkWCQ4KVgnASpvzzA
Ella Mai,indie,spotify:artist:7HkdQ0gt53LP4zmHsL0nap,7HkdQ0gt53LP4zmHsL0nap
Frank Ocean,indie,spotify:artist:2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM
Amin,indie,spotify:artist:3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ
Quinn XCII,indie,spotify:artist:3ApUX1o6oSz321MMECyIYd,3ApUX1o6oSz321MMECyIYd
SZA,indie,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP
Miguel,indie,spotify:artist:360IAlyVv4PCEVjgyMZrxK,360IAlyVv4PCEVjgyMZrxK
Vance Joy,indie,spotify:artist:10exVja0key0uqUkk6LJRT,10exVja0key0uqUkk6LJRT
Kehlani,indie,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX,0cGUm45nv7Z6M6qdXYQGTX
Bryson Tiller,indie,spotify:artist:2EMAnMvWE2eb56ToJVfCWs,2EMAnMvWE2eb56ToJVfCWs
Jeremih,indie,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg
Arctic Monkeys,indie,spotify:artist:7Ln80lUS6He07XvHI8qqHH,7Ln80lUS6He07XvHI8qqHH
Kali Uchis,indie,spotify:artist:1U1el3k54VvEUzo3ybLPlM,1U1el3k54VvEUzo3ybLPlM
The Lumineers,indie,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,16oZKvXb6WkQlVAjwo2Wbg
Oh Wonder,indie,spotify:artist:5cIc3SBFuBLVxJz58W2tU9,5cIc3SBFuBLVxJz58W2tU9
Jhene Aiko,indie,spotify:artist:5ZS223C6JyBfXasXxrRqOk,5ZS223C6JyBfXasXxrRqOk
The Killers,indie,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,0C0XlULifJtAgn6ZNCW2eu
Trey Songz,indie,spotify:artist:2iojnBLj0qIMiKPvVhLnsH,2iojnBLj0qIMiKPvVhLnsH
Young the Giant,indie,spotify:artist:4j56EQDQu5XnL7R3E9iFJT,4j56EQDQu5XnL7R3E9iFJT
Mac DeMarco,indie,spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM,3Sz7ZnJQBIHsXLUSo0OQtM
Foster The People,indie,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,7gP3bB2nilZXLfPHJhMdvc
alt-J,indie,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5,3XHO7cRUPCLOr6jwp8vsx5
EDEN,indie,spotify:artist:1t20wYnTiAT0Bs7H1hv9Wt,1t20wYnTiAT0Bs7H1hv9Wt
Bryce Vine,indie,spotify:artist:1ShZZUjkbXCjhwrb18BA8I,1ShZZUjkbXCjhwrb18BA8I
Chelsea Cutler,indie,spotify:artist:5JMLG56F1X5mFmWNmS0iAp,5JMLG56F1X5mFmWNmS0iAp
Jeremy Zucker,indie,spotify:artist:3gIRvgZssIb9aiirIg0nI3,3gIRvgZssIb9aiirIg0nI3
Elley Duh,indie,spotify:artist:67MNhiAICFY6Pwc2YxCO0K,67MNhiAICFY6Pwc2YxCO0K
Cage The Elephant,indie,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3
Lord Huron,indie,spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25,6ltzsmQQbmdoHHbLZ4ZN25
Bon Iver,indie,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,4LEiUm1SRbFMgfqnQTwUbQ
Marc E. Bassy,indie,spotify:artist:3tQx1LPXbsYjE9VwN1Peaa,3tQx1LPXbsYjE9VwN1Peaa
PARTYNEXTDOOR,indie,spotify:artist:2HPaUgqeutzr3jx5a9WyDV,2HPaUgqeutzr3jx5a9WyDV
MGMT,indie,spotify:artist:0SwO7SWeDHJijQ3XNS7xEE,0SwO7SWeDHJijQ3XNS7xEE
James Blake,indie,spotify:artist:53KwLdlmrlCelAZMaLVZqU,53KwLdlmrlCelAZMaLVZqU
Alina Baraz,indie,spotify:artist:6hfwwpXqZPRC9CsKI7qtv1,6hfwwpXqZPRC9CsKI7qtv1
Hippo Campus,indie,spotify:artist:1btWGBz4Uu1HozTwb2Lm8A,1btWGBz4Uu1HozTwb2Lm8A
Kings of Leon,indie,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,2qk9voo8llSGYcZ6xrBzKx
BRNS,indie,spotify:artist:1KP6TWI40m7p3QBTU6u2xo,1KP6TWI40m7p3QBTU6u2xo
Olivia O'Brien,indie,spotify:artist:1QRj3hoop9Mv5VvHQkwPEp,1QRj3hoop9Mv5VvHQkwPEp
MAX,indie,spotify:artist:1bqxdqvUtPWZri43cKHac8,1bqxdqvUtPWZri43cKHac8
Masego,indie,spotify:artist:3ycxRkcZ67ALN3GQJ57Vig,3ycxRkcZ67ALN3GQJ57Vig
Clairo,indie,spotify:artist:3l0CmX0FuQjFxr8SK7Vqag,3l0CmX0FuQjFxr8SK7Vqag
Rainbow Kitten Surprise,indie,spotify:artist:4hz8tIajF2INpgM0qzPJz2,4hz8tIajF2INpgM0qzPJz2
The Head and the Heart,indie,spotify:artist:0n94vC3S9c3mb2HyNAOcjg,0n94vC3S9c3mb2HyNAOcjg
Death Cab for Cutie,indie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,0YrtvWJMgSdVrk3SfNjTbx
Mike Stud,indie,spotify:artist:5G9kmDLg3OeUyj8KVBLzbu,5G9kmDLg3OeUyj8KVBLzbu
WALK THE MOON,indie,spotify:artist:6DIS6PRrLS3wbnZsf7vYic,6DIS6PRrLS3wbnZsf7vYic
Dermot Kennedy,indie,spotify:artist:5KNNVgR6LBIABRIomyCwKJ,5KNNVgR6LBIABRIomyCwKJ
Sufjan Stevens,indie,spotify:artist:4MXUO7sVCaFgFjoTI5ox5c,4MXUO7sVCaFgFjoTI5ox5c
Portugal. The Man,indie,spotify:artist:4kI8Ie27vjvonwaB2ePh8T,4kI8Ie27vjvonwaB2ePh8T
Grouplove,indie,spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx,3kVUvbeRdcrqQ3oHk5hPdx
Summer Walker,indie,spotify:artist:57LYzLEk2LcFghVwuWbcuS,57LYzLEk2LcFghVwuWbcuS
Sabrina Claudio,indie,spotify:artist:30DhU7BDmF4PH0JVhu8ZRg,30DhU7BDmF4PH0JVhu8ZRg
boy pablo,indie,spotify:artist:7wbkl3zgDZEoZer357mVIw,7wbkl3zgDZEoZer357mVIw
Steve Lacy,indie,spotify:artist:57vWImR43h4CaDao012Ofp,57vWImR43h4CaDao012Ofp
Sasha Sloan,indie,spotify:artist:4xnihxcoXWK3UqryOSnbw5,4xnihxcoXWK3UqryOSnbw5
Smino,indie,spotify:artist:1ybINI1qPiFbwDXamRtwxD,1ybINI1qPiFbwDXamRtwxD
Modest Mouse,indie,spotify:artist:1yAwtBaoHLEDWAnWR87hBT,1yAwtBaoHLEDWAnWR87hBT
lovelytheband,indie,spotify:artist:4KJ6jujcNPzOyhdNoiNftp,4KJ6jujcNPzOyhdNoiNftp
Whethan,indie,spotify:artist:0vqJkZ0RpLZixt3lTmD8vP,0vqJkZ0RpLZixt3lTmD8vP
Jaira Burns,indie,spotify:artist:0tRFWXqKBBQcu5oFVOgVzX,0tRFWXqKBBQcu5oFVOgVzX
Empress Of,indie,spotify:artist:5QuBVnBPEzwYvFrgBbwpmU,5QuBVnBPEzwYvFrgBbwpmU
Wale,indie,spotify:artist:67nwj3Y5sZQLl72VNUHEYE,67nwj3Y5sZQLl72VNUHEYE
Kiiara,indie,spotify:artist:4u5smJBskI6Adzv08PuiUP,4u5smJBskI6Adzv08PuiUP
Jacquees,indie,spotify:artist:4tMm1dU6Gn04VAZ9ClHcIZ,4tMm1dU6Gn04VAZ9ClHcIZ
Gryffin,indie,spotify:artist:2ZRQcIgzPCVaT9XKhXZIzh,2ZRQcIgzPCVaT9XKhXZIzh
Jorja Smith,indie,spotify:artist:1CoZyIx7UvdxT5c8UkMzHd,1CoZyIx7UvdxT5c8UkMzHd
The National,indie,spotify:artist:2cCUtGK9sDU2EoElnk0GNB,2cCUtGK9sDU2EoElnk0GNB
Charli XCX,indie,spotify:artist:25uiPmTg16RbhZWAqwLBy5,25uiPmTg16RbhZWAqwLBy5
Bruno Major,indie,spotify:artist:0hDjKSKjl1DC7ovYTDJHe8,0hDjKSKjl1DC7ovYTDJHe8
Arcade Fire,indie,spotify:artist:3kjuyTCjPG1WMFCiyc5IuB,3kjuyTCjPG1WMFCiyc5IuB
Phoebe Bridgers,indie,spotify:artist:1r1uxoy19fzMxunt3ONAkG,1r1uxoy19fzMxunt3ONAkG
The Growlers,indie,spotify:artist:2RhgnQNC74QoBlaUvT4MEe,2RhgnQNC74QoBlaUvT4MEe
Bad Suns,indie,spotify:artist:0YhUSm86okLWldQVwJkLlP,0YhUSm86okLWldQVwJkLlP
Marina and the Diamonds,indie,spotify:artist:6CwfuxIqcltXDGjfZsMd9A,6CwfuxIqcltXDGjfZsMd9A
Two Feet,indie,spotify:artist:5sWHDYs0csV6RS48xBl0tH,5sWHDYs0csV6RS48xBl0tH
Vampire Weekend,indie,spotify:artist:5BvJzeQpmsdsFp4HGUYUEx,5BvJzeQpmsdsFp4HGUYUEx
Fitz and The Tantrums,indie,spotify:artist:4AcHt3JxKy59IX7JNNlZn4,4AcHt3JxKy59IX7JNNlZn4
Fleet Foxes,indie,spotify:artist:4EVpmkEwrLYEg6jIsiPMIb,4EVpmkEwrLYEg6jIsiPMIb
Witt Lowry,indie,spotify:artist:5ghnxpW47ojtLHHyTLdxdY,5ghnxpW47ojtLHHyTLdxdY
RKCB,indie,spotify:artist:4QDvXnbmw1znkqkK1119Fc,4QDvXnbmw1znkqkK1119Fc
GoldLink,indie,spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ,5XenQ7XfcvQdfIbpLEFaKQ
The Avett Brothers,indie,spotify:artist:196lKsA13K3keVXMDFK66q,196lKsA13K3keVXMDFK66q
Of Monsters and Men,indie,spotify:artist:4dwdTW1Lfiq0cM8nBAqIIz,4dwdTW1Lfiq0cM8nBAqIIz
Mac Ayres,indie,spotify:artist:0fTav4sBLmYOAzKuJw0grL,0fTav4sBLmYOAzKuJw0grL
The Walters,indie,spotify:artist:027TpXKGwdXP7iwbjUSpV8,027TpXKGwdXP7iwbjUSpV8
Two Door Cinema Club,indie,spotify:artist:536BYVgOnRky0xjsPT96zl,536BYVgOnRky0xjsPT96zl
SYML,indie,spotify:artist:6AyATGg7mDgBlZ4N5uNog0,6AyATGg7mDgBlZ4N5uNog0
Brent Faiyaz,indie,spotify:artist:3tlXnStJ1fFhdScmQeLpuG,3tlXnStJ1fFhdScmQeLpuG
Tom Misch,indie,spotify:artist:1uiEZYehlNivdK3iQyAbye,1uiEZYehlNivdK3iQyAbye
