Artist,Genre,Artist_uri,Artist_id,Followers
Tee Grizzley,hip hop,spotify:artist:6AUl0ykLLpvTktob97x9hO,6AUl0ykLLpvTktob97x9hO,1015841
Lil Dicky,hip hop,spotify:artist:1tqhsYv8yBBdwANFNzHtcr,1tqhsYv8yBBdwANFNzHtcr,1013335
Metro Boomin,hip hop,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp,921110
Rich Brian,hip hop,spotify:artist:2IDLDx25HU1nQMKde4n61a,2IDLDx25HU1nQMKde4n61a,919077
Lil Durk,hip hop,spotify:artist:3hcs9uc56yIGFCSy9leWe7,3hcs9uc56yIGFCSy9leWe7,852260
Young Dolph,hip hop,spotify:artist:3HiuzBlSW7pGDXlSFMhO2g,3HiuzBlSW7pGDXlSFMhO2g,814298
Anderson .Paak,hip hop,spotify:artist:3jK9MiCrA42lLAdMGUZpwa,3jK9MiCrA42lLAdMGUZpwa,807076
Vince Staples,hip hop,spotify:artist:68kEuyFKyqrdQQLLsmiatm,68kEuyFKyqrdQQLLsmiatm,717223
Mike WiLL Made-It,hip hop,spotify:artist:0NWbwDZY1VkRqFafuQm6wk,0NWbwDZY1VkRqFafuQm6wk,708380
Amin,hip hop,spotify:artist:3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ,703382
KYLE,hip hop,spotify:artist:4qBgvVog0wzW75IQ48mU7v,4qBgvVog0wzW75IQ48mU7v,647909
Moneybagg Yo,hip hop,spotify:artist:3tJoFztHeIJkJWMrx0td2f,3tJoFztHeIJkJWMrx0td2f,634047
MadeinTYO,hip hop,spotify:artist:5SyGEPymt1G2uto47tVWvZ,5SyGEPymt1G2uto47tVWvZ,621517
BROCKHAMPTON,hip hop,spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA,1Bl6wpkWCQ4KVgnASpvzzA,617713
Jaden Smith,hip hop,spotify:artist:0xOeVMOz2fVg5BJY3N6akT,0xOeVMOz2fVg5BJY3N6akT,570564
BlocBoy JB,hip hop,spotify:artist:4TEJudQY2pXxVHPE3gD2EU,4TEJudQY2pXxVHPE3gD2EU,521604
Joyner Lucas,hip hop,spotify:artist:6C1ohJrd5VydigQtaGy5Wa,6C1ohJrd5VydigQtaGy5Wa,512730
Jay Rock,hip hop,spotify:artist:28ExwzUQsvgJooOI0X1mr3,28ExwzUQsvgJooOI0X1mr3,446347
Gunna,hip hop,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,2hlmm7s2ICUX0LVIhVFlZQ,380429
Phora,hip hop,spotify:artist:5XDJlfdfbGNJrOJJNxTcdq,5XDJlfdfbGNJrOJJNxTcdq,375404
WizKid,hip hop,spotify:artist:3tVQdUvClmAT7URs9V3rsp,3tVQdUvClmAT7URs9V3rsp,197702
Takeoff,hip hop,spotify:artist:3EW0kQ1skZiK1NHg3Spt9J,3EW0kQ1skZiK1NHg3Spt9J,195758
Darell,hip hop,spotify:artist:1TtXnWcUs0FCkaZDPGYHdf,1TtXnWcUs0FCkaZDPGYHdf,193775
Sheck Wes,hip hop,spotify:artist:2RDOrhPqAM4jzTRCEb19qX,2RDOrhPqAM4jzTRCEb19qX,177835
JID,hip hop,spotify:artist:6U3ybJ9UHNKEdsH7ktGBZ7,6U3ybJ9UHNKEdsH7ktGBZ7,175721
Shoreline Mafia,hip hop,spotify:artist:4tYSBptyGeVyZsk8JC4JHZ,4tYSBptyGeVyZsk8JC4JHZ,129017
Landon Cube,hip hop,spotify:artist:04ei5kNgmDuNAydFhhIHnD,04ei5kNgmDuNAydFhhIHnD,83869
Murda Beatz,hip hop,spotify:artist:3CbYyyd8wH3RT6t0jwpdzC,3CbYyyd8wH3RT6t0jwpdzC,54705
Imagine Dragons,rock,spotify:artist:53XhwfbYqKCa1cC15pYq2q,53XhwfbYqKCa1cC15pYq2q,14187350
Queen,rock,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,1dfeR4HaWDbWqFHLkxsg1d,10902654
Twenty One Pilots,rock,spotify:artist:3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,10598401
The Beatles,rock,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2,10100249
Guns N' Roses,rock,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,3qm84nBOXUEQ2vnTfUTTFC,9704621
AC/DC,rock,spotify:artist:711MCceyCBcFnzjGY4Q7Un,711MCceyCBcFnzjGY4Q7Un,9233257
Red Hot Chili Peppers,rock,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,0L8ExT028jH3ddEcZwqJJ5,8990279
Metallica,rock,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,2ye2Wgw4gimLv2eAKyk1NB,8756782
Nirvana,rock,spotify:artist:6olE6TJLqED3rqDCT0FyPh,6olE6TJLqED3rqDCT0FyPh,7665527
Pink Floyd,rock,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,0k17h0D3J5VfsdmQ1iZtE9,7547168
Arctic Monkeys,rock,spotify:artist:7Ln80lUS6He07XvHI8qqHH,7Ln80lUS6He07XvHI8qqHH,6917967
OneRepublic,rock,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,5Pwc4xIPtQLFEnJriah9YJ,6192290
Led Zeppelin,rock,spotify:artist:36QJpDe2go2KgaRleHCDTp,36QJpDe2go2KgaRleHCDTp,6083757
The Rolling Stones,rock,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,22bE4uQ6baNwSHPVcDxLCe,5770176
Fall Out Boy,rock,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,4UXqAaa6dQYAk18Lv7PEgX,5518134
Aerosmith,rock,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,7Ey4PD4MYsKc5I2dolUwbH,5508824
Foo Fighters,rock,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD,7jy3rLJdDQY21OgRLCZ9sD,5497863
Panic! At The Disco,rock,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,5379724
Mumford & Sons,rock,spotify:artist:3gd8FJtBJtkRxdfbTu19U2,3gd8FJtBJtkRxdfbTu19U2,4690511
Bon Jovi,rock,spotify:artist:58lV9VcRSjABbAbfWS6skp,58lV9VcRSjABbAbfWS6skp,4580236
blink-182,rock,spotify:artist:6FBDaR13swtiWwGhX1WQsP,6FBDaR13swtiWwGhX1WQsP,4528932
System Of A Down,rock,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,5eAWCfyUhZtHHtBdNk56l1,4396691
The Script,rock,spotify:artist:3AQRLZ9PuTAozP28Skbq8V,3AQRLZ9PuTAozP28Skbq8V,4374498
Muse,rock,spotify:artist:12Chz98pHFMPJEknJQMWvI,12Chz98pHFMPJEknJQMWvI,4312244
Kelly Clarkson,rock,spotify:artist:3BmGtnKgCSGYIUhmivXKWX,3BmGtnKgCSGYIUhmivXKWX,4139154
The Killers,rock,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,0C0XlULifJtAgn6ZNCW2eu,4095142
Pearl Jam,rock,spotify:artist:1w5Kfo2jwwIPruYS2UWh56,1w5Kfo2jwwIPruYS2UWh56,4037727
U2,rock,spotify:artist:51Blml2LZPmy7TTiAg47vQ,51Blml2LZPmy7TTiAg47vQ,3904695
Jason Mraz,rock,spotify:artist:4phGZZrJZRo4ElhRtViYdl,4phGZZrJZRo4ElhRtViYdl,3703714
Radiohead,rock,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,4Z8W4fKeB5YxbusRsdQVPb,3660526
Kings of Leon,rock,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,2qk9voo8llSGYcZ6xrBzKx,3571481
The Doors,rock,spotify:artist:22WZ7M8sxp5THdruNY3gXt,22WZ7M8sxp5THdruNY3gXt,3399230
David Bowie,rock,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,0oSGxfWSnnOXhD2fKuz2Gy,3279104
John Mayer,rock,spotify:artist:0hEurMDQu99nJRq8pTxO14,0hEurMDQu99nJRq8pTxO14,3243065
Black Sabbath,rock,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ,5M52tdBnJaKSvOpJGz8mfZ,3105176
Bastille,rock,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc,7EQ0qTo7fWT7DPxmxtSYEc,3019760
Bob Dylan,rock,spotify:artist:74ASZWbe4lXaubB36ztrGX,74ASZWbe4lXaubB36ztrGX,2848350
The Lumineers,rock,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,16oZKvXb6WkQlVAjwo2Wbg,2803088
Jimi Hendrix,rock,spotify:artist:776Uo845nYHJpNaStv1Ds4,776Uo845nYHJpNaStv1Ds4,2730744
Fleetwood Mac,rock,spotify:artist:08GQAI4eElDnROBrJRGE0X,08GQAI4eElDnROBrJRGE0X,2620676
The 1975,rock,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,3mIj9lX2MWuHmhNCA7LSCW,2609290
The Black Keys,rock,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,7mnBLXK823vNxN3UWB7Gfz,2602658
Elvis Presley,rock,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,43ZHCT0cAZBISjO8DG9PnE,2525142
The Neighbourhood,rock,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,77SW9BnxLY8rJ0RciFqkHh,2475277
The Strokes,rock,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,0epOFNiUfyON9EYx7Tpr6V,2455830
Foster The People,rock,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,7gP3bB2nilZXLfPHJhMdvc,2338914
Florida Georgia Line,rock,spotify:artist:3b8QkneNDz4JHKKKlLgYZg,3b8QkneNDz4JHKKKlLgYZg,2290841
Eagles,rock,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,0ECwFtbIWEVNwjlrfc6xoL,2281225
Thomas Rhett,rock,spotify:artist:6x2LnllRG5uGarZMsD4iO8,6x2LnllRG5uGarZMsD4iO8,2234247
Creedence Clearwater Revival,rock,spotify:artist:3IYUhFvPQItj6xySrBmZkd,3IYUhFvPQItj6xySrBmZkd,2185424
The Police,rock,spotify:artist:5NGO30tJxFlKixkPSgXcFE,5NGO30tJxFlKixkPSgXcFE,2146091
Skillet,rock,spotify:artist:49bzE5vRBRIota4qeHtQM8,49bzE5vRBRIota4qeHtQM8,2140835
The Fray,rock,spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK,0zOcE3mg9nS6l3yxt1Y0bK,2127030
Elton John,rock,spotify:artist:3PhoLpVuITZKcymswpck5b,3PhoLpVuITZKcymswpck5b,2076929
The Who,rock,spotify:artist:67ea9eGLXYMsO2eYQRui3w,67ea9eGLXYMsO2eYQRui3w,2071501
alt-J,rock,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5,3XHO7cRUPCLOr6jwp8vsx5,2065749
Breaking Benjamin,rock,spotify:artist:5BtHciL0e0zOP7prIHn3pP,5BtHciL0e0zOP7prIHn3pP,2062848
Tame Impala,rock,spotify:artist:5INjqkS1o8h1imAzPqGZBb,5INjqkS1o8h1imAzPqGZBb,2062074
Van Halen,rock,spotify:artist:2cnMpRsOVqtPMfq7YiFE6K,2cnMpRsOVqtPMfq7YiFE6K,2054976
Paul McCartney,rock,spotify:artist:4STHEaNw4mPZ2tzheohgXB,4STHEaNw4mPZ2tzheohgXB,1875968
Bruce Springsteen,rock,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,3eqjTLE0HfPfh78zjh6TqT,1819492
The Smashing Pumpkins,rock,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i,40Yq4vzPs9VNUrIBG5Jr2i,1757597
Eric Church,rock,spotify:artist:2IvkS5MXK0vPGnwyJsrEyV,2IvkS5MXK0vPGnwyJsrEyV,1748153
Journey,rock,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,0rvjqX7ttXeg3mTy8Xscbt,1715866
Lynyrd Skynyrd,rock,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,4MVyzYMgTwdP7Z49wAZHx0,1655339
Shinedown,rock,spotify:artist:70BYFdaZbEKbeauJ670ysI,70BYFdaZbEKbeauJ670ysI,1640048
Rascal Flatts,rock,spotify:artist:0a1gHP0HAqALbEyxaD5Ngn,0a1gHP0HAqALbEyxaD5Ngn,1636401
The Beach Boys,rock,spotify:artist:3oDbviiivRWhXwIE8hxkVV,3oDbviiivRWhXwIE8hxkVV,1629589
Incubus,rock,spotify:artist:3YcBF2ttyueytpXtEzn1Za,3YcBF2ttyueytpXtEzn1Za,1613257
Phil Collins,rock,spotify:artist:4lxfqrEsLX6N1N4OCSkILp,4lxfqrEsLX6N1N4OCSkILp,1555934
The White Stripes,rock,spotify:artist:4F84IBURUo98rz4r61KF70,4F84IBURUo98rz4r61KF70,1540310
Vance Joy,rock,spotify:artist:10exVja0key0uqUkk6LJRT,10exVja0key0uqUkk6LJRT,1436956
Weezer,rock,spotify:artist:3jOstUTkEu2JkjvRdBA5Gu,3jOstUTkEu2JkjvRdBA5Gu,1401380
Billy Joel,rock,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,6zFYqv1mOsgBRQbae3JJ9e,1354016
The Cranberries,rock,spotify:artist:7t0rwkOPGlDPEhaOcVtOt9,7t0rwkOPGlDPEhaOcVtOt9,1346888
MGMT,rock,spotify:artist:0SwO7SWeDHJijQ3XNS7xEE,0SwO7SWeDHJijQ3XNS7xEE,1308609
Cage The Elephant,rock,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3,1301587
X Ambassadors,rock,spotify:artist:3NPpFNZtSTHheNBaWC82rB,3NPpFNZtSTHheNBaWC82rB,1288843
Zac Brown Band,rock,spotify:artist:6yJCxee7QumYr820xdIsjo,6yJCxee7QumYr820xdIsjo,1252176
Electric Light Orchestra,rock,spotify:artist:7jefIIksOi1EazgRTfW2Pk,7jefIIksOi1EazgRTfW2Pk,1170831
WALK THE MOON,rock,spotify:artist:6DIS6PRrLS3wbnZsf7vYic,6DIS6PRrLS3wbnZsf7vYic,1107921
Santana,rock,spotify:artist:6GI52t8N5F02MxU0g5U69P,6GI52t8N5F02MxU0g5U69P,921809
Van Morrison,rock,spotify:artist:44NX2ffIYHr6D4n7RaZF7A,44NX2ffIYHr6D4n7RaZF7A,911993
Young the Giant,rock,spotify:artist:4j56EQDQu5XnL7R3E9iFJT,4j56EQDQu5XnL7R3E9iFJT,882991
Beck,rock,spotify:artist:3vbKDsSS70ZX9D2OcvbZmS,3vbKDsSS70ZX9D2OcvbZmS,829003
Toto,rock,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF,0PFtn5NtBbbUNbU9EAmIWF,808310
Tom Petty and the Heartbreakers,rock,spotify:artist:4tX2TplrkIP4v05BNC903e,4tX2TplrkIP4v05BNC903e,790113
Tom Petty,rock,spotify:artist:2UZMlIwnkgAEDBsw1Rejkn,2UZMlIwnkgAEDBsw1Rejkn,700586
Daryl Hall & John Oates,rock,spotify:artist:77tT1kLj6mCWtFNqiOmP9H,77tT1kLj6mCWtFNqiOmP9H,647353
Steely Dan,rock,spotify:artist:6P7H3ai06vU1sGvdpBwDmE,6P7H3ai06vU1sGvdpBwDmE,640851
Grateful Dead,rock,spotify:artist:4TMHGUX5WI7OOm53PqSDAT,4TMHGUX5WI7OOm53PqSDAT,606094
Greta Van Fleet,rock,spotify:artist:4NpFxQe2UvRCAjto3JqlSl,4NpFxQe2UvRCAjto3JqlSl,557189
AJR,rock,spotify:artist:6s22t5Y3prQHyaHWUN1R1C,6s22t5Y3prQHyaHWUN1R1C,540789
Bob Seger,rock,spotify:artist:485uL27bPomh29R4JmQehQ,485uL27bPomh29R4JmQehQ,484294
John Denver,rock,spotify:artist:7EK1bQADBoqbYXnT4Cqv9w,7EK1bQADBoqbYXnT4Cqv9w,475923
NEEDTOBREATHE,rock,spotify:artist:610EjgFatGvVPtib97jQ8G,610EjgFatGvVPtib97jQ8G,443828
Rebelution,rock,spotify:artist:2WjvvwAX0mdWwq3aFuUdtc,2WjvvwAX0mdWwq3aFuUdtc,440898
Dirty Heads,rock,spotify:artist:6GkJh85o22LfD2vgL9DP6f,6GkJh85o22LfD2vgL9DP6f,381213
Rainbow Kitten Surprise,rock,spotify:artist:4hz8tIajF2INpgM0qzPJz2,4hz8tIajF2INpgM0qzPJz2,193245
lovelytheband,rock,spotify:artist:4KJ6jujcNPzOyhdNoiNftp,4KJ6jujcNPzOyhdNoiNftp,78361
Jimi Hendrix,blues,spotify:artist:776Uo845nYHJpNaStv1Ds4,776Uo845nYHJpNaStv1Ds4,2730744
The Black Keys,blues,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,7mnBLXK823vNxN3UWB7Gfz,2602658
Eric Clapton,blues,spotify:artist:6PAt558ZEZl0DmdXlnjMgD,6PAt558ZEZl0DmdXlnjMgD,2312649
Deep Purple,blues,spotify:artist:568ZhdwyaiCyOGJRtNYhWf,568ZhdwyaiCyOGJRtNYhWf,2038116
ZZ Top,blues,spotify:artist:2AM4ilv6UzW0uMRuqKtDgN,2AM4ilv6UzW0uMRuqKtDgN,1665820
Lynyrd Skynyrd,blues,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,4MVyzYMgTwdP7Z49wAZHx0,1655339
Queens of the Stone Age,blues,spotify:artist:4pejUc4iciQfgdX6OKulQn,4pejUc4iciQfgdX6OKulQn,1608159
The White Stripes,blues,spotify:artist:4F84IBURUo98rz4r61KF70,4F84IBURUo98rz4r61KF70,1540310
Janis Joplin,blues,spotify:artist:4NgfOZCL9Ml67xzM0xzIvC,4NgfOZCL9Ml67xzM0xzIvC,1412176
B.B. King,blues,spotify:artist:5xLSa7l4IV1gsQfhAMvl0U,5xLSa7l4IV1gsQfhAMvl0U,1376680
Cage The Elephant,blues,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3,1301587
Stevie Ray Vaughan,blues,spotify:artist:5fsDcuclIe8ZiBD5P787K1,5fsDcuclIe8ZiBD5P787K1,1061727
Whitesnake,blues,spotify:artist:3UbyYnvNIT5DFXU4WgiGpP,3UbyYnvNIT5DFXU4WgiGpP,968343
Santana,blues,spotify:artist:6GI52t8N5F02MxU0g5U69P,6GI52t8N5F02MxU0g5U69P,921809
The Animals,blues,spotify:artist:3ICflSq6ZgYAIrm2CTkfVP,3ICflSq6ZgYAIrm2CTkfVP,906334
Steve Miller Band,blues,spotify:artist:6QtGlUje9TIkLrgPZrESuk,6QtGlUje9TIkLrgPZrESuk,859664
Jack White,blues,spotify:artist:4FZ3j1oH43e7cukCALsCwf,4FZ3j1oH43e7cukCALsCwf,840849
Cream,blues,spotify:artist:74oJ4qxwOZvX6oSsu1DGnw,74oJ4qxwOZvX6oSsu1DGnw,787286
Royal Blood,blues,spotify:artist:2S5hlvw4CMtMGswFtfdK15,2S5hlvw4CMtMGswFtfdK15,725867
Jethro Tull,blues,spotify:artist:6w6z8m4WXX7Tub4Rb6Lu7R,6w6z8m4WXX7Tub4Rb6Lu7R,660141
Muddy Waters,blues,spotify:artist:4y6J8jwRAwO4dssiSmN91R,4y6J8jwRAwO4dssiSmN91R,651198
Steely Dan,blues,spotify:artist:6P7H3ai06vU1sGvdpBwDmE,6P7H3ai06vU1sGvdpBwDmE,640851
Joe Cocker,blues,spotify:artist:3pFCERyEiP5xeN2EsPXhjI,3pFCERyEiP5xeN2EsPXhjI,615258
Jefferson Airplane,blues,spotify:artist:2qFr8w5sWUITRlzZ9kZotF,2qFr8w5sWUITRlzZ9kZotF,610945
The Allman Brothers Band,blues,spotify:artist:4wQ3PyMz3WwJGI5uEqHUVR,4wQ3PyMz3WwJGI5uEqHUVR,561870
Greta Van Fleet,blues,spotify:artist:4NpFxQe2UvRCAjto3JqlSl,4NpFxQe2UvRCAjto3JqlSl,557189
Blue yster Cult,blues,spotify:artist:00tVTdpEhQQw1bqdu8RCx2,00tVTdpEhQQw1bqdu8RCx2,551943
"Crosby, Stills & Nash",blues,spotify:artist:2pdvghEHZJtgSXZ7cvNLou,2pdvghEHZJtgSXZ7cvNLou,546537
Jane's Addiction,blues,spotify:artist:02NfyD6AlLA12crYzw5YcR,02NfyD6AlLA12crYzw5YcR,524609
Steppenwolf,blues,spotify:artist:1WRM9i067hd2ujxxi8FI3m,1WRM9i067hd2ujxxi8FI3m,499267
Gary Clark Jr.,blues,spotify:artist:01aC2ikO4Xgb2LUpf9JfKp,01aC2ikO4Xgb2LUpf9JfKp,460772
Wolfmother,blues,spotify:artist:3yEnArbNHyTCwMRvD9SBy4,3yEnArbNHyTCwMRvD9SBy4,456316
Sonic Youth,blues,spotify:artist:5UqTO8smerMvxHYA5xsXb6,5UqTO8smerMvxHYA5xsXb6,454941
Thin Lizzy,blues,spotify:artist:6biWAmrHyiMkX49LkycGqQ,6biWAmrHyiMkX49LkycGqQ,447249
Blind Melon,blues,spotify:artist:5sD1ZLf2dGQ9gQ3YJl1eAd,5sD1ZLf2dGQ9gQ3YJl1eAd,440674
Buddy Guy,blues,spotify:artist:2gCsNOpiBaMNh20jQ5prf0,2gCsNOpiBaMNh20jQ5prf0,440240
Joe Bonamassa,blues,spotify:artist:2SNzxY1OsSCHBLVi77mpPQ,2SNzxY1OsSCHBLVi77mpPQ,410227
"Crosby, Stills, Nash & Young",blues,spotify:artist:1CYsQCypByMVgnv17qsSbQ,1CYsQCypByMVgnv17qsSbQ,409850
The Raconteurs,blues,spotify:artist:4wo1267SJuUfHgasdlfNfc,4wo1267SJuUfHgasdlfNfc,395744
Ted Nugent,blues,spotify:artist:21ysNsPzHdqYN2fQ75ZswG,21ysNsPzHdqYN2fQ75ZswG,385632
The Band,blues,spotify:artist:4vpDg7Y7fU982Ds30zawDA,4vpDg7Y7fU982Ds30zawDA,384429
Bad Company,blues,spotify:artist:5AEG63ajney2BoDXi0Vb84,5AEG63ajney2BoDXi0Vb84,382207
The Byrds,blues,spotify:artist:1PCZpxHJz7WAMF8EEq8bfc,1PCZpxHJz7WAMF8EEq8bfc,367469
John Lee Hooker,blues,spotify:artist:1yNOfXGQNGjAynk77wv85x,1yNOfXGQNGjAynk77wv85x,360584
Joe Walsh,blues,spotify:artist:5bDxAyJiTYBat1YnFJhvEK,5bDxAyJiTYBat1YnFJhvEK,359137
