Artist,Genre,Artist_uri,Artist_id,Followers
Peter Frampton,blues,spotify:artist:0543y7yrvny4KymoaneT4W,0543y7yrvny4KymoaneT4W,357953
The Kills,blues,spotify:artist:5BYuBzqmTXwUDw2rYkwExr,5BYuBzqmTXwUDw2rYkwExr,350968
The Yardbirds,blues,spotify:artist:2lxX1ivRYp26soIavdG9bX,2lxX1ivRYp26soIavdG9bX,329145
Grand Funk Railroad,blues,spotify:artist:0qEcf3SFlpRcb3lK3f2GZI,0qEcf3SFlpRcb3lK3f2GZI,309438
Black Rebel Motorcycle Club,blues,spotify:artist:1tpXaFf2F55E7kVJON4j4G,1tpXaFf2F55E7kVJON4j4G,298327
Eagles Of Death Metal,blues,spotify:artist:02uYdhMhCgdB49hZlYRm9o,02uYdhMhCgdB49hZlYRm9o,291161
George Thorogood & The Destroyers,blues,spotify:artist:4n31svBA9GGIYxGxgrQaRK,4n31svBA9GGIYxGxgrQaRK,288090
Foghat,blues,spotify:artist:6x33CmZWo2Ve4hxYl2Craq,6x33CmZWo2Ve4hxYl2Craq,273335
The Black Crowes,blues,spotify:artist:5krkohEVJYw0qoB5VWwxaC,5krkohEVJYw0qoB5VWwxaC,270837
Bachman-Turner Overdrive,blues,spotify:artist:5q4AzEtCoYJyXjMMoEkSU5,5q4AzEtCoYJyXjMMoEkSU5,269927
The Marshall Tucker Band,blues,spotify:artist:59QxeZBL6k9L4oJBGSyukd,59QxeZBL6k9L4oJBGSyukd,262116
Buffalo Springfield,blues,spotify:artist:3eskO5m0H4yiF64vRySBjr,3eskO5m0H4yiF64vRySBjr,260391
Bonnie Raitt,blues,spotify:artist:4KDyYWR7IpxZ7xrdYbKrqY,4KDyYWR7IpxZ7xrdYbKrqY,248832
Them Crooked Vultures,blues,spotify:artist:4zYQWYmtimAEmI6WWEzGfO,4zYQWYmtimAEmI6WWEzGfO,234928
Phish,blues,spotify:artist:5wbIWUzTPuTxTyG6ouQKqz,5wbIWUzTPuTxTyG6ouQKqz,233774
The Heavy,blues,spotify:artist:0bZCak2tcRMY1dzEIuwF42,0bZCak2tcRMY1dzEIuwF42,231696
Clutch,blues,spotify:artist:161AC1AVRkIGIMxyj5djFQ,161AC1AVRkIGIMxyj5djFQ,228616
J.J. Cale,blues,spotify:artist:06nsZ3qSOYZ2hPVIMcr1IN,06nsZ3qSOYZ2hPVIMcr1IN,227450
The Platters,blues,spotify:artist:6KWcxMWVNVIYbdOQyJtsSy,6KWcxMWVNVIYbdOQyJtsSy,223046
The J. Geils Band,blues,spotify:artist:69Mj3u4FTUrpyeGNSIaU6F,69Mj3u4FTUrpyeGNSIaU6F,217615
Carlos Santana,blues,spotify:artist:7yGQgQiiKpg2k00JXf8hJk,7yGQgQiiKpg2k00JXf8hJk,211567
Chris Rea,blues,spotify:artist:5KEG7G8LDYlHgFDqZyEEs2,5KEG7G8LDYlHgFDqZyEEs2,205982
Derek & The Dominos,blues,spotify:artist:2rc78XDH9zuJP6bm78lU8Z,2rc78XDH9zuJP6bm78lU8Z,204160
Canned Heat,blues,spotify:artist:27a0GiCba9K9lnkKidroFU,27a0GiCba9K9lnkKidroFU,191920
KONGOS,blues,spotify:artist:58R5LHkK3vkmEyGUPOR5kS,58R5LHkK3vkmEyGUPOR5kS,189895
Dan Auerbach,blues,spotify:artist:6YWdHD3R863Apw1hkx3BwC,6YWdHD3R863Apw1hkx3BwC,187578
Rival Sons,blues,spotify:artist:356c8AN5YWKvz86B4Sb1yf,356c8AN5YWKvz86B4Sb1yf,185758
The Guess Who,blues,spotify:artist:0cQuYRSzlItquYxsQKDvVc,0cQuYRSzlItquYxsQKDvVc,180188
The Drifters,blues,spotify:artist:1FqqOl9itIUpXr4jZPIVoT,1FqqOl9itIUpXr4jZPIVoT,179183
Traffic,blues,spotify:artist:1CD77o9fbdyQFrHnUPUEsF,1CD77o9fbdyQFrHnUPUEsF,174898
Ty Segall,blues,spotify:artist:58XGUNsRNu3cVOIOYk5chx,58XGUNsRNu3cVOIOYk5chx,166512
Free,blues,spotify:artist:2e53aHBQdCMKWqHDuyJsjC,2e53aHBQdCMKWqHDuyJsjC,160135
Tedeschi Trucks Band,blues,spotify:artist:2gFsmDBM0hkoZPmrO5EdyO,2gFsmDBM0hkoZPmrO5EdyO,152630
Little Feat,blues,spotify:artist:0ZIwOAzDuGPspzK7yiTc4S,0ZIwOAzDuGPspzK7yiTc4S,141145
Death From Above 1979,blues,spotify:artist:18H0sAptzdwid08XGg1Lcj,18H0sAptzdwid08XGg1Lcj,136802
Manfred Mann's Earth Band,blues,spotify:artist:2utNxkLhreF1oIfO8kQT3q,2utNxkLhreF1oIfO8kQT3q,132152
Dorothy,blues,spotify:artist:6IOvhXyk5edbA2DVaeP9Up,6IOvhXyk5edbA2DVaeP9Up,130291
Kenny Wayne Shepherd,blues,spotify:artist:1riHqX633Kup3mJAw8WR8p,1riHqX633Kup3mJAw8WR8p,127254
Faces,blues,spotify:artist:3v4feUQnU3VEUqFrjmtekL,3v4feUQnU3VEUqFrjmtekL,122619
Dr. John,blues,spotify:artist:320TrJub4arztwXRm7kqVO,320TrJub4arztwXRm7kqVO,118707
Keb' Mo',blues,spotify:artist:6iDaoPZVgxrTkndDCisX8F,6iDaoPZVgxrTkndDCisX8F,116307
Gov't Mule,blues,spotify:artist:5zoKOcTDI9EMOhGNaxL708,5zoKOcTDI9EMOhGNaxL708,114681
Jerry Garcia,blues,spotify:artist:3QDaXfnxfQqqJQK5lSdjLN,3QDaXfnxfQqqJQK5lSdjLN,109829
The Arcs,blues,spotify:artist:3mVWMgLc7bcyCBtL2ymZwK,3mVWMgLc7bcyCBtL2ymZwK,107710
Badfinger,blues,spotify:artist:4pJCawaKSZ40EnxN0YEYw3,4pJCawaKSZ40EnxN0YEYw3,101915
The Wood Brothers,blues,spotify:artist:6FxuPrpa8phaP3Xn73emhT,6FxuPrpa8phaP3Xn73emhT,100377
Mountain,blues,spotify:artist:7LCp4MN0SOIVWlssid9KyE,7LCp4MN0SOIVWlssid9KyE,96731
Big Brother & The Holding Company,blues,spotify:artist:4J69yWrKwWJgjv3DKTZcGo,4J69yWrKwWJgjv3DKTZcGo,83984
Taj Mahal,blues,spotify:artist:1aTDTChWWyiJH3SEnYrdVp,1aTDTChWWyiJH3SEnYrdVp,77189
JJ Grey & Mofro,blues,spotify:artist:1Jl8u1U1GtBlwocZK5LWZv,1Jl8u1U1GtBlwocZK5LWZv,74265
Black Pistol Fire,blues,spotify:artist:0Nrwy16xCPXG8AwkMbcVvo,0Nrwy16xCPXG8AwkMbcVvo,73723
Susan Tedeschi,blues,spotify:artist:5Ws3s6lSP4Un8kQf8CrAta,5Ws3s6lSP4Un8kQf8CrAta,63614
The Marcus King Band,blues,spotify:artist:0tgaHqkU1p7QhBUIzKXVU9,0tgaHqkU1p7QhBUIzKXVU9,51216
Elvin Bishop,blues,spotify:artist:2G1yVp387GlUf9yvLk6V11,2G1yVp387GlUf9yvLk6V11,31010
cleopatrick,blues,spotify:artist:6VTvaLJ9arNmKi8e1ekOwW,6VTvaLJ9arNmKi8e1ekOwW,21346
Ed Sheeran,pop,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,6eUKZXaKkcviH0Ku9w2n3V,36150102
Drake,pop,spotify:artist:3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4,29459035
Rihanna,pop,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,28251555
Justin Bieber,pop,spotify:artist:1uNFoZAHBGtllmzznpCI3s,1uNFoZAHBGtllmzznpCI3s,25607444
Ariana Grande,pop,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,66CXWjxzNUsdJxJ2JdwvnR,20647347
Bruno Mars,pop,spotify:artist:0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C,18217275
David Guetta,pop,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,1Cs0zKBU1kc0i8ypK3B9ai,16696416
Beyonc,pop,spotify:artist:6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m,16475268
Taylor Swift,pop,spotify:artist:06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02,16303535
Coldplay,pop,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,4gzpq5DPGxSnKTe4SA8HAU,16084392
Maroon 5,pop,spotify:artist:04gDigrS5kc9YWfZHwBETP,04gDigrS5kc9YWfZHwBETP,14319969
Calvin Harris,pop,spotify:artist:7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY,14137404
The Weeknd,pop,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,13403956
Nicki Minaj,pop,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,0hCNtLu0JehylgoiP8L4Gh,13308741
Shawn Mendes,pop,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr,7n2wHs1TKAczGzO7Dd2rGr,13122333
Adele,pop,spotify:artist:4dpARuHxo51G3z768sgnrY,4dpARuHxo51G3z768sgnrY,12556556
Selena Gomez,pop,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,0C8ZW7ezQVs4URX5aX7Kqx,12369381
Demi Lovato,pop,spotify:artist:6S2OmqARrzebs0tKUEyXyp,6S2OmqARrzebs0tKUEyXyp,11683872
One Direction,pop,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,4AK6F7OLvEQ5QYCBNiQWHq,11464805
Kendrick Lamar,pop,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,11280465
Twenty One Pilots,pop,spotify:artist:3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,10598401
The Chainsmokers,pop,spotify:artist:69GGBxA162lTqCwzJG5jLp,69GGBxA162lTqCwzJG5jLp,9731696
Sia,pop,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,5WUlDfRSoLAfcVSX1WnrxN,9133708
Kanye West,pop,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x,8773098
Post Malone,pop,spotify:artist:246dkjvS1zLTtiykXe5h60,246dkjvS1zLTtiykXe5h60,8748340
Migos,pop,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,6oMuImdp5ZcFhWP0ESe6mG,7808625
BTS,pop,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,3Nrfpe0tUJi4K4DXYWgMUX,7725704
Michael Jackson,pop,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,3fMbdgg4jU18AjLCKBhRSm,7614794
Dua Lipa,pop,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,6M2wZ9GZgrQXHCFfjv46we,7613482
Chris Brown,pop,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,7bXgB6jMjp9ATFy66eO08Z,7538755
Wiz Khalifa,pop,spotify:artist:137W8MRPWKqSmrBGDBFSop,137W8MRPWKqSmrBGDBFSop,7522377
Future,pop,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,1RyvyyTE3xzB2ZywiAwp0i,7370438
Camila Cabello,pop,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,4nDoRrQiYLoBzwC5BhVJzF,7334598
Sam Smith,pop,spotify:artist:2wY79sveU1sp5g7SokKOiI,2wY79sveU1sp5g7SokKOiI,7325120
Lana Del Rey,pop,spotify:artist:00FQb4jTyendYWaN8pK0wa,00FQb4jTyendYWaN8pK0wa,7321520
Justin Timberlake,pop,spotify:artist:31TPClRtHm23RisEBtV3X7,31TPClRtHm23RisEBtV3X7,7268832
Lil Wayne,pop,spotify:artist:55Aa2cqylxrFIXC767Z865,55Aa2cqylxrFIXC767Z865,6878410
J. Cole,pop,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,6762883
Marshmello,pop,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,64KEffDW9EtZ1y2vBYgq8T,6639221
Usher,pop,spotify:artist:23zg3TcAtWQy7J6upgbUnj,23zg3TcAtWQy7J6upgbUnj,6605504
Lady Gaga,pop,spotify:artist:1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,6035672
Charlie Puth,pop,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,6VuMaDnrHyPL1p4EHjYLi7,5779183
Fall Out Boy,pop,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,4UXqAaa6dQYAk18Lv7PEgX,5518134
Panic! At The Disco,pop,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK,20JZFwl6HVl6yg8a4H3ZqK,5379726
Big Sean,pop,spotify:artist:0c173mlxpT3dSFRgMO8XPh,0c173mlxpT3dSFRgMO8XPh,5298380
Cardi B,pop,spotify:artist:4kYSro6naA4h99UJvo89HB,4kYSro6naA4h99UJvo89HB,5155111
21 Savage,pop,spotify:artist:1URnnhqYAYcrqrcwql10ft,1URnnhqYAYcrqrcwql10ft,5143708
A$AP Rocky,pop,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,13ubrt8QOOCPljQ2FL1Kca,4643923
Halsey,pop,spotify:artist:26VFTg2z8YR0cCuwLzESi2,26VFTg2z8YR0cCuwLzESi2,4357115
Lil Yachty,pop,spotify:artist:6icQOAFXDZKsumw3YXyusw,6icQOAFXDZKsumw3YXyusw,4333519
Tyga,pop,spotify:artist:5LHRHt1k9lMyONurDHEdrp,5LHRHt1k9lMyONurDHEdrp,4118624
Childish Gambino,pop,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,73sIBHcqh3Z3NyqHKZ7FOL,4075421
Kygo,pop,spotify:artist:23fqKkggKUBHNkbKtXEls4,23fqKkggKUBHNkbKtXEls4,3953778
Khalid,pop,spotify:artist:6LuN9FCkKOj5PcnpouEgny,6LuN9FCkKOj5PcnpouEgny,3928051
Kodak Black,pop,spotify:artist:46SHBwWsqBkxI7EeeBEQG7,46SHBwWsqBkxI7EeeBEQG7,3879454
5 Seconds of Summer,pop,spotify:artist:5Rl15oVamLq7FbSb0NNBNy,5Rl15oVamLq7FbSb0NNBNy,3778888
Travis Scott,pop,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,0Y5tJX1MQlPlqiwlOH1tJY,3750890
2 Chainz,pop,spotify:artist:17lzZA2AlOHwCwFALHttmp,17lzZA2AlOHwCwFALHttmp,3696988
Chance the Rapper,pop,spotify:artist:1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf,3671526
Mariah Carey,pop,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,4iHNK0tOyZPYnBU7nGAgpQ,3668007
Zedd,pop,spotify:artist:2qxJFvFYMEDqd7ui6kSAcq,2qxJFvFYMEDqd7ui6kSAcq,3596300
G-Eazy,pop,spotify:artist:02kJSzxNuaWGqwubyUba0Z,02kJSzxNuaWGqwubyUba0Z,3551790
DJ Snake,pop,spotify:artist:540vIaP2JwjQb9dm3aArA4,540vIaP2JwjQb9dm3aArA4,3519828
Young Thug,pop,spotify:artist:50co4Is1HCEo8bhOyUWKpn,50co4Is1HCEo8bhOyUWKpn,3499296
John Mayer,pop,spotify:artist:0hEurMDQu99nJRq8pTxO14,0hEurMDQu99nJRq8pTxO14,3243065
Hailee Steinfeld,pop,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,5p7f24Rk5HkUZsaS3BLG5F,3152370
Becky G,pop,spotify:artist:4obzFoKoKRHIphyHzJ35G3,4obzFoKoKRHIphyHzJ35G3,3151402
Logic,pop,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,4xRYI6VqpkE3UwrDrAZL8L,3098430
Bastille,pop,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc,7EQ0qTo7fWT7DPxmxtSYEc,3019760
Jeremih,pop,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg,2863913
Michael Bubl,pop,spotify:artist:1GxkXlMwML1oSg5eLPiAz3,1GxkXlMwML1oSg5eLPiAz3,2803049
Mac Miller,pop,spotify:artist:4LLpKhyESsyAXpc4laK94U,4LLpKhyESsyAXpc4laK94U,2792068
Troye Sivan,pop,spotify:artist:3WGpXCj9YhhfX11TToZcXP,3WGpXCj9YhhfX11TToZcXP,2713101
Bebe Rexha,pop,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,64M6ah0SkkRsnPGtGiRAbb,2654549
Billie Eilish,pop,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,6qqNVTkY8uBg9cP3Jd7DAH,2615440
Pharrell Williams,pop,spotify:artist:2RdwBSPQiwcmiDo9kixcl8,2RdwBSPQiwcmiDo9kixcl8,2545391
Gucci Mane,pop,spotify:artist:13y7CgLHjMVRMDqxdx0Xdo,13y7CgLHjMVRMDqxdx0Xdo,2297899
Quavo,pop,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,0VRj0yCOv2FXJNP47XQnx5,2289497
Ty Dolla $ign,pop,spotify:artist:7c0XG5cIJTrrAgEC3ULPiq,7c0XG5cIJTrrAgEC3ULPiq,2221377
French Montana,pop,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,6vXTefBL93Dj5IqAWq6OTv,2191791
A Boogie Wit da Hoodie,pop,spotify:artist:31W5EY0aAly4Qieq6OFu6I,31W5EY0aAly4Qieq6OFu6I,2115715
Kevin Gates,pop,spotify:artist:1gPhS1zisyXr5dHTYZyiMe,1gPhS1zisyXr5dHTYZyiMe,2015467
Miguel,pop,spotify:artist:360IAlyVv4PCEVjgyMZrxK,360IAlyVv4PCEVjgyMZrxK,1989652
Jhene Aiko,pop,spotify:artist:5ZS223C6JyBfXasXxrRqOk,5ZS223C6JyBfXasXxrRqOk,1987378
Kehlani,pop,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX,0cGUm45nv7Z6M6qdXYQGTX,1911702
Tory Lanez,pop,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,2jku7tDXc6XoB6MO2hFuqg,1820604
Russ,pop,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS,1z7b1Pr1rSlvWRzsW3HOrS,1820267
Diplo,pop,spotify:artist:5fMUXHkw8R8eOP2RNVYEZX,5fMUXHkw8R8eOP2RNVYEZX,1689983
Blackbear,pop,spotify:artist:2cFrymmkijnjDg9SS92EPM,2cFrymmkijnjDg9SS92EPM,1674221
YG,pop,spotify:artist:0A0FS04o6zMoto8OKPsDwY,0A0FS04o6zMoto8OKPsDwY,1413737
Rich The Kid,pop,spotify:artist:1pPmIToKXyGdsCF6LmqLmI,1pPmIToKXyGdsCF6LmqLmI,1253578
6LACK,pop,spotify:artist:4IVAbR2w4JJNJDDRFP3E83,4IVAbR2w4JJNJDDRFP3E83,1219155
Julia Michaels,pop,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m,0ZED1XzwlLHW4ZaG4lOT6m,1178730
NAV,pop,spotify:artist:7rkW85dBwwrJtlHRDkJDAC,7rkW85dBwwrJtlHRDkJDAC,1047938
Metro Boomin,pop,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp,921110
Bazzi,pop,spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl,4GvEc3ANtPPjt1ZJllr5Zl,903602
Lauv,pop,spotify:artist:5JZ7CnR6gTvEMKX4g70Amv,5JZ7CnR6gTvEMKX4g70Amv,772919
Jon Bellion,pop,spotify:artist:50JJSqHUf2RQ9xsHs0KMHg,50JJSqHUf2RQ9xsHs0KMHg,748157
Amin,pop,spotify:artist:3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ,703382
benny blanco,pop,spotify:artist:5CiGnKThu5ctn9pBxv7DGa,5CiGnKThu5ctn9pBxv7DGa,28185
Alicia Keys,soul,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,3DiDSECUqqY1AuBP8qtaIa,5452028
Amy Winehouse,soul,spotify:artist:6Q192DXotxtaysaqNPy5yR,6Q192DXotxtaysaqNPy5yR,5139682
John Legend,soul,spotify:artist:5y2Xq6xcjJb2jVM54GHK3t,5y2Xq6xcjJb2jVM54GHK3t,4356036
Frank Ocean,soul,spotify:artist:2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM,3858918
Stevie Wonder,soul,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,7guDJrEfX3qb6FEbdPA5qi,3124635
Marvin Gaye,soul,spotify:artist:3koiLjNrgRTNbOwViDipeA,3koiLjNrgRTNbOwViDipeA,2537816
Mary J. Blige,soul,spotify:artist:1XkoF8ryArs86LZvFOkbyr,1XkoF8ryArs86LZvFOkbyr,1641670
Aretha Franklin,soul,spotify:artist:7nwUJBm0HE4ZxD3f5cy5ok,7nwUJBm0HE4ZxD3f5cy5ok,1610336
Kelly Rowland,soul,spotify:artist:3AuMNF8rQAKOzjYppFNAoB,3AuMNF8rQAKOzjYppFNAoB,1608485
Emeli Sand,soul,spotify:artist:7sfgqEdoeBTjd8lQsPT3Cy,7sfgqEdoeBTjd8lQsPT3Cy,1502758
"Earth, Wind & Fire",soul,spotify:artist:4QQgXkCYTt3BlENzhyNETg,4QQgXkCYTt3BlENzhyNETg,1448467
Sade,soul,spotify:artist:47zz7sob9NUcODy0BTDvKx,47zz7sob9NUcODy0BTDvKx,1332980
Ray Charles,soul,spotify:artist:1eYhYunlNJlDoQhtYBvPsi,1eYhYunlNJlDoQhtYBvPsi,1275839
Erykah Badu,soul,spotify:artist:7IfculRW2WXyzNQ8djX8WX,7IfculRW2WXyzNQ8djX8WX,1270154
Janet Jackson,soul,spotify:artist:4qwGe91Bz9K2T8jXTZ815W,4qwGe91Bz9K2T8jXTZ815W,1256496
Nina Simone,soul,spotify:artist:7G1GBhoKtEPnP86X2PvEYO,7G1GBhoKtEPnP86X2PvEYO,1209102
Otis Redding,soul,spotify:artist:60df5JBRRPcnSpsIMxxwQm,60df5JBRRPcnSpsIMxxwQm,1190214
James Brown,soul,spotify:artist:7GaxyUddsPok8BuhxN6OUW,7GaxyUddsPok8BuhxN6OUW,1190142
The Temptations,soul,spotify:artist:3RwQ26hR2tJtA8F9p2n7jG,3RwQ26hR2tJtA8F9p2n7jG,1141079
Ms. Lauryn Hill,soul,spotify:artist:2Mu5NfyYm8n5iTomuKAEHl,2Mu5NfyYm8n5iTomuKAEHl,1068578
Al Green,soul,spotify:artist:3dkbV4qihUeMsqN4vBGg93,3dkbV4qihUeMsqN4vBGg93,972375
