Artist,Genre,Artist_uri,Artist_id,Followers
Rag'n'Bone Man,soul,spotify:artist:4f9iBmdUOhQWeP7dcAn1pf,4f9iBmdUOhQWeP7dcAn1pf,812726
Luther Vandross,soul,spotify:artist:19y5MFBH7gohEdGwKM7QsP,19y5MFBH7gohEdGwKM7QsP,802178
Jill Scott,soul,spotify:artist:6AVLthptCPhfrxlHadOBJD,6AVLthptCPhfrxlHadOBJD,791286
Etta James,soul,spotify:artist:0iOVhN3tnSvgDbcg25JoJb,0iOVhN3tnSvgDbcg25JoJb,762823
Chuck Berry,soul,spotify:artist:293zczrfYafIItmnmM3coR,293zczrfYafIItmnmM3coR,752299
James Blake,soul,spotify:artist:53KwLdlmrlCelAZMaLVZqU,53KwLdlmrlCelAZMaLVZqU,731564
Anthony Hamilton,soul,spotify:artist:2DzRMyWgjuMbYvt5BLbpCo,2DzRMyWgjuMbYvt5BLbpCo,728946
Sam Cooke,soul,spotify:artist:6hnWRPzGGKiapVX1UCdEAC,6hnWRPzGGKiapVX1UCdEAC,728043
Maxwell,soul,spotify:artist:2AOt5htsbtyaHd5Eq3kl3j,2AOt5htsbtyaHd5Eq3kl3j,712731
Joe,soul,spotify:artist:3zTOe1BtyTkwNvYZOxXktX,3zTOe1BtyTkwNvYZOxXktX,688273
The Isley Brothers,soul,spotify:artist:53QzNeFpzAaXYnrDBbDrIp,53QzNeFpzAaXYnrDBbDrIp,659724
D'Angelo,soul,spotify:artist:336vr2M3Va0FjyvB55lJEd,336vr2M3Va0FjyvB55lJEd,633631
Janelle Mone,soul,spotify:artist:6ueGR6SWhUJfvEhqkvMsVs,6ueGR6SWhUJfvEhqkvMsVs,570611
Commodores,soul,spotify:artist:6twIAGnYuIT1pncMAsXnEm,6twIAGnYuIT1pncMAsXnEm,568046
Bill Withers,soul,spotify:artist:1ThoqLcyIYvZn7iWbj8fsj,1ThoqLcyIYvZn7iWbj8fsj,544832
Diana Krall,soul,spotify:artist:5z1VAFwT35EVvCp1XlZZuL,5z1VAFwT35EVvCp1XlZZuL,530345
Roy Woods,soul,spotify:artist:7mDU6nMUJnOSY2Hkjz5oqM,7mDU6nMUJnOSY2Hkjz5oqM,501755
Curtis Mayfield,soul,spotify:artist:2AV6XDIs32ofIJhkkDevjm,2AV6XDIs32ofIJhkkDevjm,490155
Jamie Foxx,soul,spotify:artist:7LnaAXbDVIL75IVPnndf7w,7LnaAXbDVIL75IVPnndf7w,470459
Michael Kiwanuka,soul,spotify:artist:0bzfPKdbXL5ezYW2z3UGQj,0bzfPKdbXL5ezYW2z3UGQj,465359
Smokey Robinson & The Miracles,soul,spotify:artist:6TKOZZDd5uV5KnyC5G4MUt,6TKOZZDd5uV5KnyC5G4MUt,455304
Corinne Bailey Rae,soul,spotify:artist:29WzbAQtDnBJF09es0uddn,29WzbAQtDnBJF09es0uddn,412360
The O'Jays,soul,spotify:artist:38h03gA85YYPeDPd9ER9rT,38h03gA85YYPeDPd9ER9rT,408994
Mura Masa,soul,spotify:artist:5Q81rlcTFh3k6DQJXPdsot,5Q81rlcTFh3k6DQJXPdsot,382582
HONNE,soul,spotify:artist:0Vw76uk7P8yVtTClWyOhac,0Vw76uk7P8yVtTClWyOhac,360916
Sly & The Family Stone,soul,spotify:artist:5m8H6zSadhu1j9Yi04VLqD,5m8H6zSadhu1j9Yi04VLqD,349810
Majid Jordan,soul,spotify:artist:4HzKw8XcD0piJmDrrPRCYk,4HzKw8XcD0piJmDrrPRCYk,346851
Macy Gray,soul,spotify:artist:4ylR3zwA0zaapAu94fktwa,4ylR3zwA0zaapAu94fktwa,336578
Sampha,soul,spotify:artist:2WoVwexZuODvclzULjPQtm,2WoVwexZuODvclzULjPQtm,320198
The Spinners,soul,spotify:artist:5fbhwqYYh4YwUoEs582mq5,5fbhwqYYh4YwUoEs582mq5,264830
Gnarls Barkley,soul,spotify:artist:5SbkVQYYzlw1kte75QIabH,5SbkVQYYzlw1kte75QIabH,241058
Charles Bradley,soul,spotify:artist:462T0buQ5ScBUQCRpodDRf,462T0buQ5ScBUQCRpodDRf,239927
Brent Faiyaz,soul,spotify:artist:3tlXnStJ1fFhdScmQeLpuG,3tlXnStJ1fFhdScmQeLpuG,222644
Ben E. King,soul,spotify:artist:3plJVWt88EqjvtuB4ZDRV3,3plJVWt88EqjvtuB4ZDRV3,218128
Donny Hathaway,soul,spotify:artist:0HU0U9kdXEHZVxUNbuQe8S,0HU0U9kdXEHZVxUNbuQe8S,214011
Nao,soul,spotify:artist:7aFTOGFDEqDtJUCziLVsVC,7aFTOGFDEqDtJUCziLVsVC,210781
BJ The Chicago Kid,soul,spotify:artist:07d5etnpjriczFBB8pxmRe,07d5etnpjriczFBB8pxmRe,199502
St. Paul & The Broken Bones,soul,spotify:artist:4fXkvh05wFhuH77MfD4m9o,4fXkvh05wFhuH77MfD4m9o,183696
Sharon Jones & The Dap-Kings,soul,spotify:artist:6LufpoVlIYKQCu9Gjpk8B7,6LufpoVlIYKQCu9Gjpk8B7,148194
Estelle,soul,spotify:artist:5T0MSzX9RC5NA6gAI6irSn,5T0MSzX9RC5NA6gAI6irSn,144544
Belly,soul,spotify:artist:0FOWNUFHPnMy0vOw1siGqi,0FOWNUFHPnMy0vOw1siGqi,140346
Ravyn Lenae,soul,spotify:artist:5RTLRtXjbXI2lSXc6jxlAz,5RTLRtXjbXI2lSXc6jxlAz,128810
Xavier Omr,soul,spotify:artist:3UjPnt2nRmw10N58bBeNOg,3UjPnt2nRmw10N58bBeNOg,119039
THEY.,soul,spotify:artist:0pghUohLPptZWBasy2wmUx,0pghUohLPptZWBasy2wmUx,118580
Jai Wolf,soul,spotify:artist:24V5UY0nChKpnb1TBPJhCw,24V5UY0nChKpnb1TBPJhCw,112509
NxWorries,soul,spotify:artist:6PEMFpe3PTOksdV4ZXUpbE,6PEMFpe3PTOksdV4ZXUpbE,108785
Whethan,soul,spotify:artist:0vqJkZ0RpLZixt3lTmD8vP,0vqJkZ0RpLZixt3lTmD8vP,100382
SiR,soul,spotify:artist:3QTDHixorJelOLxoxcjqGx,3QTDHixorJelOLxoxcjqGx,98920
The Knocks,soul,spotify:artist:2x7EATekOPhFGRx3syMGEC,2x7EATekOPhFGRx3syMGEC,94929
88GLAM,soul,spotify:artist:2I9SLklAOG0vdMiUUMNxRl,2I9SLklAOG0vdMiUUMNxRl,86747
Snoh Aalegra,soul,spotify:artist:1A9o3Ljt67pFZ89YtPPL5X,1A9o3Ljt67pFZ89YtPPL5X,86416
SAINt JHN,soul,spotify:artist:0H39MdGGX6dbnnQPt6NQkZ,0H39MdGGX6dbnnQPt6NQkZ,77880
Galimatias,soul,spotify:artist:0tOrKkXIn3VYyVHFEPG6Xd,0tOrKkXIn3VYyVHFEPG6Xd,73648
Big Wild,soul,spotify:artist:0PxzGnCYBpSuaI49OR94cA,0PxzGnCYBpSuaI49OR94cA,72764
Anna Of The North,soul,spotify:artist:1mSJCvDX0W7Dn7S9C6vmvI,1mSJCvDX0W7Dn7S9C6vmvI,67711
24hrs,soul,spotify:artist:4isewEHTP7Az2QheDdBQ6J,4isewEHTP7Az2QheDdBQ6J,67517
Sonder,soul,spotify:artist:2ICR2m4hOBPhaYiZB3rnLW,2ICR2m4hOBPhaYiZB3rnLW,66761
Mansionair,soul,spotify:artist:4qOzMSukiZoiSjPQw8Zs7s,4qOzMSukiZoiSjPQw8Zs7s,66031
Shallou,soul,spotify:artist:7C3Cbtr2PkH2l4tOGhtCsk,7C3Cbtr2PkH2l4tOGhtCsk,62507
Amber Mark,soul,spotify:artist:0tbeZu9lv8YEKSQ9tZSslu,0tbeZu9lv8YEKSQ9tZSslu,60550
GASHI,soul,spotify:artist:0JOxt5QOwq0czoJxvSc5hS,0JOxt5QOwq0czoJxvSc5hS,60268
Ari Lennox,soul,spotify:artist:1vaQ6v3pOFxAIrFoPrAcom,1vaQ6v3pOFxAIrFoPrAcom,59259
Kasbo,soul,spotify:artist:1ikID9RZZMvkuBGDWrqajq,1ikID9RZZMvkuBGDWrqajq,53987
Elohim,soul,spotify:artist:6wKxOKEA3K6R2UZ3COLXEY,6wKxOKEA3K6R2UZ3COLXEY,51862
Charlotte Day Wilson,soul,spotify:artist:3GQboECxDT1xqPPWC30p7v,3GQboECxDT1xqPPWC30p7v,50169
Still Woozy,soul,spotify:artist:4iMO20EPodreIaEl8qW66y,4iMO20EPodreIaEl8qW66y,46355
RKCB,soul,spotify:artist:4QDvXnbmw1znkqkK1119Fc,4QDvXnbmw1znkqkK1119Fc,43800
ROZES,soul,spotify:artist:6jsjhAEteAlY0vCiLvMLBA,6jsjhAEteAlY0vCiLvMLBA,43515
Buddy,soul,spotify:artist:6PDLwWvgYNMfBRLqC1h5cJ,6PDLwWvgYNMfBRLqC1h5cJ,41159
Jerry Folk,soul,spotify:artist:356FCJoyYWyzONni54Dgrv,356FCJoyYWyzONni54Dgrv,40390
Mavis Staples,soul,spotify:artist:0cTSCsVx04SSht9V6cpKN0,0cTSCsVx04SSht9V6cpKN0,40259
Verzache,soul,spotify:artist:59KX7XUUgAOOo5IyDjca0T,59KX7XUUgAOOo5IyDjca0T,35336
ayokay,soul,spotify:artist:4BzCdhJTyTS3gumq9xmymb,4BzCdhJTyTS3gumq9xmymb,34936
Shoffy,soul,spotify:artist:4wO0kHiOwf8l9VMJJN9HmG,4wO0kHiOwf8l9VMJJN9HmG,30087
ODIE,soul,spotify:artist:5aMIbwZQvP2MHPMVC5zCGj,5aMIbwZQvP2MHPMVC5zCGj,21794
Dan Caplen,soul,spotify:artist:2U3FuHYvL3vhkbDAXm24Ep,2U3FuHYvL3vhkbDAXm24Ep,15849
Sleepy Brown,soul,spotify:artist:7Dnu2NmddNymEI2LMZVH5v,7Dnu2NmddNymEI2LMZVH5v,9740
Elliott Trent,soul,spotify:artist:4U6sGpoCZvYkwmwB3VtRTW,4U6sGpoCZvYkwmwB3VtRTW,9708
Vory,soul,spotify:artist:0GeeIVcvGA8GSlWsoY1dkG,0GeeIVcvGA8GSlWsoY1dkG,8723
Arctic Monkeys,indie,spotify:artist:7Ln80lUS6He07XvHI8qqHH,7Ln80lUS6He07XvHI8qqHH,6917967
Halsey,indie,spotify:artist:26VFTg2z8YR0cCuwLzESi2,26VFTg2z8YR0cCuwLzESi2,4357115
The Killers,indie,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,0C0XlULifJtAgn6ZNCW2eu,4095142
Khalid,indie,spotify:artist:6LuN9FCkKOj5PcnpouEgny,6LuN9FCkKOj5PcnpouEgny,3928051
Frank Ocean,indie,spotify:artist:2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM,3858918
Kings of Leon,indie,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,2qk9voo8llSGYcZ6xrBzKx,3571481
G-Eazy,indie,spotify:artist:02kJSzxNuaWGqwubyUba0Z,02kJSzxNuaWGqwubyUba0Z,3551790
Bryson Tiller,indie,spotify:artist:2EMAnMvWE2eb56ToJVfCWs,2EMAnMvWE2eb56ToJVfCWs,3032194
Jeremih,indie,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg,2863913
The Lumineers,indie,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,16oZKvXb6WkQlVAjwo2Wbg,2803088
Of Monsters and Men,indie,spotify:artist:4dwdTW1Lfiq0cM8nBAqIIz,4dwdTW1Lfiq0cM8nBAqIIz,2367602
Foster The People,indie,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,7gP3bB2nilZXLfPHJhMdvc,2338914
SZA,indie,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP,2159856
Bon Iver,indie,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,4LEiUm1SRbFMgfqnQTwUbQ,2134153
alt-J,indie,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5,3XHO7cRUPCLOr6jwp8vsx5,2065751
Miguel,indie,spotify:artist:360IAlyVv4PCEVjgyMZrxK,360IAlyVv4PCEVjgyMZrxK,1989652
Jhene Aiko,indie,spotify:artist:5ZS223C6JyBfXasXxrRqOk,5ZS223C6JyBfXasXxrRqOk,1987378
Kehlani,indie,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX,0cGUm45nv7Z6M6qdXYQGTX,1911702
Tory Lanez,indie,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,2jku7tDXc6XoB6MO2hFuqg,1820604
Wale,indie,spotify:artist:67nwj3Y5sZQLl72VNUHEYE,67nwj3Y5sZQLl72VNUHEYE,1686290
PARTYNEXTDOOR,indie,spotify:artist:2HPaUgqeutzr3jx5a9WyDV,2HPaUgqeutzr3jx5a9WyDV,1585574
Two Door Cinema Club,indie,spotify:artist:536BYVgOnRky0xjsPT96zl,536BYVgOnRky0xjsPT96zl,1499849
Vance Joy,indie,spotify:artist:10exVja0key0uqUkk6LJRT,10exVja0key0uqUkk6LJRT,1436956
Marina and the Diamonds,indie,spotify:artist:6CwfuxIqcltXDGjfZsMd9A,6CwfuxIqcltXDGjfZsMd9A,1391491
Arcade Fire,indie,spotify:artist:3kjuyTCjPG1WMFCiyc5IuB,3kjuyTCjPG1WMFCiyc5IuB,1379024
Charli XCX,indie,spotify:artist:25uiPmTg16RbhZWAqwLBy5,25uiPmTg16RbhZWAqwLBy5,1313350
MGMT,indie,spotify:artist:0SwO7SWeDHJijQ3XNS7xEE,0SwO7SWeDHJijQ3XNS7xEE,1308609
Cage The Elephant,indie,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3,1301587
6LACK,indie,spotify:artist:4IVAbR2w4JJNJDDRFP3E83,4IVAbR2w4JJNJDDRFP3E83,1219155
Vampire Weekend,indie,spotify:artist:5BvJzeQpmsdsFp4HGUYUEx,5BvJzeQpmsdsFp4HGUYUEx,1193756
WALK THE MOON,indie,spotify:artist:6DIS6PRrLS3wbnZsf7vYic,6DIS6PRrLS3wbnZsf7vYic,1107921
Jacquees,indie,spotify:artist:4tMm1dU6Gn04VAZ9ClHcIZ,4tMm1dU6Gn04VAZ9ClHcIZ,1058817
gnash,indie,spotify:artist:3iri9nBFs9e4wN7PLIetAw,3iri9nBFs9e4wN7PLIetAw,966943
Daniel Caesar,indie,spotify:artist:20wkVLutqVOYrc0kxFs7rA,20wkVLutqVOYrc0kxFs7rA,966275
Death Cab for Cutie,indie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,0YrtvWJMgSdVrk3SfNjTbx,921401
Mac DeMarco,indie,spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM,3Sz7ZnJQBIHsXLUSo0OQtM,914411
The National,indie,spotify:artist:2cCUtGK9sDU2EoElnk0GNB,2cCUtGK9sDU2EoElnk0GNB,910785
H.E.R.,indie,spotify:artist:3Y7RZ31TRPVadSFVy1o8os,3Y7RZ31TRPVadSFVy1o8os,895098
Young the Giant,indie,spotify:artist:4j56EQDQu5XnL7R3E9iFJT,4j56EQDQu5XnL7R3E9iFJT,882991
Modest Mouse,indie,spotify:artist:1yAwtBaoHLEDWAnWR87hBT,1yAwtBaoHLEDWAnWR87hBT,825079
Portugal. The Man,indie,spotify:artist:4kI8Ie27vjvonwaB2ePh8T,4kI8Ie27vjvonwaB2ePh8T,812160
Anderson .Paak,indie,spotify:artist:3jK9MiCrA42lLAdMGUZpwa,3jK9MiCrA42lLAdMGUZpwa,807076
Ella Mai,indie,spotify:artist:7HkdQ0gt53LP4zmHsL0nap,7HkdQ0gt53LP4zmHsL0nap,768457
Fleet Foxes,indie,spotify:artist:4EVpmkEwrLYEg6jIsiPMIb,4EVpmkEwrLYEg6jIsiPMIb,760567
Sufjan Stevens,indie,spotify:artist:4MXUO7sVCaFgFjoTI5ox5c,4MXUO7sVCaFgFjoTI5ox5c,739641
James Blake,indie,spotify:artist:53KwLdlmrlCelAZMaLVZqU,53KwLdlmrlCelAZMaLVZqU,731564
Oh Wonder,indie,spotify:artist:5cIc3SBFuBLVxJz58W2tU9,5cIc3SBFuBLVxJz58W2tU9,724888
Amin,indie,spotify:artist:3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ,703382
Grouplove,indie,spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx,3kVUvbeRdcrqQ3oHk5hPdx,673814
Jorja Smith,indie,spotify:artist:1CoZyIx7UvdxT5c8UkMzHd,1CoZyIx7UvdxT5c8UkMzHd,636448
The Avett Brothers,indie,spotify:artist:196lKsA13K3keVXMDFK66q,196lKsA13K3keVXMDFK66q,624397
Rex Orange County,indie,spotify:artist:7pbDxGE6nQSZVfiFdq9lOL,7pbDxGE6nQSZVfiFdq9lOL,623075
BROCKHAMPTON,indie,spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA,1Bl6wpkWCQ4KVgnASpvzzA,617713
The Head and the Heart,indie,spotify:artist:0n94vC3S9c3mb2HyNAOcjg,0n94vC3S9c3mb2HyNAOcjg,612740
BRNS,indie,spotify:artist:1KP6TWI40m7p3QBTU6u2xo,1KP6TWI40m7p3QBTU6u2xo,585832
EDEN,indie,spotify:artist:1t20wYnTiAT0Bs7H1hv9Wt,1t20wYnTiAT0Bs7H1hv9Wt,511645
Kali Uchis,indie,spotify:artist:1U1el3k54VvEUzo3ybLPlM,1U1el3k54VvEUzo3ybLPlM,490399
Kiiara,indie,spotify:artist:4u5smJBskI6Adzv08PuiUP,4u5smJBskI6Adzv08PuiUP,486372
Two Feet,indie,spotify:artist:5sWHDYs0csV6RS48xBl0tH,5sWHDYs0csV6RS48xBl0tH,449641
Lord Huron,indie,spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25,6ltzsmQQbmdoHHbLZ4ZN25,429521
Olivia O'Brien,indie,spotify:artist:1QRj3hoop9Mv5VvHQkwPEp,1QRj3hoop9Mv5VvHQkwPEp,424519
Alina Baraz,indie,spotify:artist:6hfwwpXqZPRC9CsKI7qtv1,6hfwwpXqZPRC9CsKI7qtv1,419600
GoldLink,indie,spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ,5XenQ7XfcvQdfIbpLEFaKQ,398373
Sabrina Claudio,indie,spotify:artist:30DhU7BDmF4PH0JVhu8ZRg,30DhU7BDmF4PH0JVhu8ZRg,386617
Fitz and The Tantrums,indie,spotify:artist:4AcHt3JxKy59IX7JNNlZn4,4AcHt3JxKy59IX7JNNlZn4,378900
Tom Misch,indie,spotify:artist:1uiEZYehlNivdK3iQyAbye,1uiEZYehlNivdK3iQyAbye,327765
Clairo,indie,spotify:artist:3l0CmX0FuQjFxr8SK7Vqag,3l0CmX0FuQjFxr8SK7Vqag,300382
The Growlers,indie,spotify:artist:2RhgnQNC74QoBlaUvT4MEe,2RhgnQNC74QoBlaUvT4MEe,265577
MAX,indie,spotify:artist:1bqxdqvUtPWZri43cKHac8,1bqxdqvUtPWZri43cKHac8,261702
Gregory Alan Isakov,indie,spotify:artist:5sXaGoRLSpd7VeyZrLkKwt,5sXaGoRLSpd7VeyZrLkKwt,259561
Witt Lowry,indie,spotify:artist:5ghnxpW47ojtLHHyTLdxdY,5ghnxpW47ojtLHHyTLdxdY,257955
Mike Stud,indie,spotify:artist:5G9kmDLg3OeUyj8KVBLzbu,5G9kmDLg3OeUyj8KVBLzbu,252018
Bad Suns,indie,spotify:artist:0YhUSm86okLWldQVwJkLlP,0YhUSm86okLWldQVwJkLlP,238054
Masego,indie,spotify:artist:3ycxRkcZ67ALN3GQJ57Vig,3ycxRkcZ67ALN3GQJ57Vig,235822
Quinn XCII,indie,spotify:artist:3ApUX1o6oSz321MMECyIYd,3ApUX1o6oSz321MMECyIYd,229463
Brent Faiyaz,indie,spotify:artist:3tlXnStJ1fFhdScmQeLpuG,3tlXnStJ1fFhdScmQeLpuG,222636
Hippo Campus,indie,spotify:artist:1btWGBz4Uu1HozTwb2Lm8A,1btWGBz4Uu1HozTwb2Lm8A,199813
Rainbow Kitten Surprise,indie,spotify:artist:4hz8tIajF2INpgM0qzPJz2,4hz8tIajF2INpgM0qzPJz2,193239
Marc E. Bassy,indie,spotify:artist:3tQx1LPXbsYjE9VwN1Peaa,3tQx1LPXbsYjE9VwN1Peaa,188944
boy pablo,indie,spotify:artist:7wbkl3zgDZEoZer357mVIw,7wbkl3zgDZEoZer357mVIw,166981
Smino,indie,spotify:artist:1ybINI1qPiFbwDXamRtwxD,1ybINI1qPiFbwDXamRtwxD,161098
Jeremy Zucker,indie,spotify:artist:3gIRvgZssIb9aiirIg0nI3,3gIRvgZssIb9aiirIg0nI3,157610
Gryffin,indie,spotify:artist:2ZRQcIgzPCVaT9XKhXZIzh,2ZRQcIgzPCVaT9XKhXZIzh,152542
Dermot Kennedy,indie,spotify:artist:5KNNVgR6LBIABRIomyCwKJ,5KNNVgR6LBIABRIomyCwKJ,149420
Steve Lacy,indie,spotify:artist:57vWImR43h4CaDao012Ofp,57vWImR43h4CaDao012Ofp,143661
Bruno Major,indie,spotify:artist:0hDjKSKjl1DC7ovYTDJHe8,0hDjKSKjl1DC7ovYTDJHe8,128355
Bryce Vine,indie,spotify:artist:1ShZZUjkbXCjhwrb18BA8I,1ShZZUjkbXCjhwrb18BA8I,111584
Whethan,indie,spotify:artist:0vqJkZ0RpLZixt3lTmD8vP,0vqJkZ0RpLZixt3lTmD8vP,100380
Chelsea Cutler,indie,spotify:artist:5JMLG56F1X5mFmWNmS0iAp,5JMLG56F1X5mFmWNmS0iAp,93844
SYML,indie,spotify:artist:6AyATGg7mDgBlZ4N5uNog0,6AyATGg7mDgBlZ4N5uNog0,93229
lovelytheband,indie,spotify:artist:4KJ6jujcNPzOyhdNoiNftp,4KJ6jujcNPzOyhdNoiNftp,78354
Mac Ayres,indie,spotify:artist:0fTav4sBLmYOAzKuJw0grL,0fTav4sBLmYOAzKuJw0grL,67713
The Walters,indie,spotify:artist:027TpXKGwdXP7iwbjUSpV8,027TpXKGwdXP7iwbjUSpV8,65658
Sasha Sloan,indie,spotify:artist:4xnihxcoXWK3UqryOSnbw5,4xnihxcoXWK3UqryOSnbw5,65274
Summer Walker,indie,spotify:artist:57LYzLEk2LcFghVwuWbcuS,57LYzLEk2LcFghVwuWbcuS,65138
Phoebe Bridgers,indie,spotify:artist:1r1uxoy19fzMxunt3ONAkG,1r1uxoy19fzMxunt3ONAkG,64636
Jaira Burns,indie,spotify:artist:0tRFWXqKBBQcu5oFVOgVzX,0tRFWXqKBBQcu5oFVOgVzX,49847
Empress Of,indie,spotify:artist:5QuBVnBPEzwYvFrgBbwpmU,5QuBVnBPEzwYvFrgBbwpmU,45456
RKCB,indie,spotify:artist:4QDvXnbmw1znkqkK1119Fc,4QDvXnbmw1znkqkK1119Fc,43798
Elley Duh,indie,spotify:artist:67MNhiAICFY6Pwc2YxCO0K,67MNhiAICFY6Pwc2YxCO0K,22667
