Artist,Artist_id,Song,Song_id
Skillet,49bzE5vRBRIota4qeHtQM8,Rebirthing - Comes Alive Version,3Tw6AIJN83LTpyPa05FSG1
Skillet,49bzE5vRBRIota4qeHtQM8,My Obsession - Comes Alive Version,28zYAWFP4kWYZT0dyoCEoE
Skillet,49bzE5vRBRIota4qeHtQM8,Angels Fall Down - Comes Alive Version,5P3812JrgBtmsMIxJf4eNs
Skillet,49bzE5vRBRIota4qeHtQM8,Savior - Comes Alive Version,0vArXcCDFCGvnLh7EiRPjc
Skillet,49bzE5vRBRIota4qeHtQM8,Best Kept Secret - Comes Alive Version,4qUe32A1hQDL0QLU8hyWmd
Skillet,49bzE5vRBRIota4qeHtQM8,Intro - Comes Alive Version,0PDdZlgOAsqcAZVAhZhnC6
Skillet,49bzE5vRBRIota4qeHtQM8,Comatose - Comes Alive Version,0bwRaM1QeyV9lRtaMHiwrK
Skillet,49bzE5vRBRIota4qeHtQM8,Whispers In The Dark - Comes Alive Version,7wmFSZd1DlkPnNxdZT9UbO
Skillet,49bzE5vRBRIota4qeHtQM8,Collide - Comes Alive Version,184QHZuL8ueQpuyiP2l827
Skillet,49bzE5vRBRIota4qeHtQM8,Forsaken - Comes Alive Version,39vpR4PdGRQY9Kr0VRTTwZ
Skillet,49bzE5vRBRIota4qeHtQM8,The Older I Get - Comes Alive Version,2p3awP2pa5v4NRsGFMMLX9
Skillet,49bzE5vRBRIota4qeHtQM8,The Last Night - Comes Alive Version,1FNv9io3qViTd9ZmkdyjJF
Skillet,49bzE5vRBRIota4qeHtQM8,Better Than Drugs - Comes Alive Version,316FV8YylnrY7mO3L1nm8T
Skillet,49bzE5vRBRIota4qeHtQM8,Those Nights - Comes Alive Version,0VQwAxyGimrsrk31NyYppc
Skillet,49bzE5vRBRIota4qeHtQM8,Yours To Hold - Comes Alive Version,3eFBFMuKVRMa6ARWDnAsbf
Skillet,49bzE5vRBRIota4qeHtQM8,Rebirthing - Comes Alive Version,1TQbUQ2f7ho1uckuf1aUUh
Skillet,49bzE5vRBRIota4qeHtQM8,My Obsession - Comes Alive Version,7nfEizDGxL2lsZiTqWatm3
Skillet,49bzE5vRBRIota4qeHtQM8,Angels Fall Down - Comes Alive Version,5kjRLs7nEJZuDasFKR0SlH
Skillet,49bzE5vRBRIota4qeHtQM8,Savior - Comes Alive Version,3c0d4XsLdQbIWhA4gvn4wK
Skillet,49bzE5vRBRIota4qeHtQM8,Best Kept Secret - Comes Alive Version,3Q3kBzsarztghdtAeewilq
Skillet,49bzE5vRBRIota4qeHtQM8,Live Free Or Let Me Die [B-Side],5MvBUI1Qi7FMRtKsCHECcH
Skillet,49bzE5vRBRIota4qeHtQM8,Rebirthing - Acoustic,3FhRoO74KoRzlZSHqTc7nu
Skillet,49bzE5vRBRIota4qeHtQM8,Yours To Hold - Acoustic,4bLjVxBrkCfihO4kvDb23z
Skillet,49bzE5vRBRIota4qeHtQM8,The Older I Get - Acoustic,05q8fZx0YFNrM7Q3qzzQmu
Skillet,49bzE5vRBRIota4qeHtQM8,Whispers In The Dark - Acoustic,6BnLhXsMWDfhSb471yO8Of
Skillet,49bzE5vRBRIota4qeHtQM8,Say Goodbye - Acoustic,0SWBgMvtIQSlgOIci0yxkR
Skillet,49bzE5vRBRIota4qeHtQM8,Who Is Like Our God,0dcBfqirNXeXebU0NN4cXE
Skillet,49bzE5vRBRIota4qeHtQM8,Your Name Is Holy,519KhrUMOIt0V1S7gH8fhS
Skillet,49bzE5vRBRIota4qeHtQM8,How Deep The Father's Love For Us,5YGZzr8cjGiJSYFMfW00Pp
Skillet,49bzE5vRBRIota4qeHtQM8,"Jesus, Jesus (Holy and Anointed One)",0YEZ1odycl6RXrBXxm9RU0
Skillet,49bzE5vRBRIota4qeHtQM8,We're Thirsty,2IjPFsgNQF37EAlbransdl
Skillet,49bzE5vRBRIota4qeHtQM8,Jesus Be Glorified,5Eg8jwYoain25rwVMKtkTt
Skillet,49bzE5vRBRIota4qeHtQM8,Sing To The Lord,3K63nUJJQiw5S6oagEwhUW
Skillet,49bzE5vRBRIota4qeHtQM8,Angels Fall Down,4zirLZYnwSsCfCFZt5qq0w
Skillet,49bzE5vRBRIota4qeHtQM8,Safe With You,6LqycY91ZnIVXlXMjNCCKc
Skillet,49bzE5vRBRIota4qeHtQM8,Shout to the Lord,4IfmehUrOATCcfygyvoiVD
Skillet,49bzE5vRBRIota4qeHtQM8,Rebirthing,1OG0QQa2zZe4QeFwVhCiiA
Skillet,49bzE5vRBRIota4qeHtQM8,The Last Night,37CMjUAU8fL6YqZVTplZqZ
Skillet,49bzE5vRBRIota4qeHtQM8,Yours To Hold,42uZaQsVFvj5g6nMF3ZwNY
Skillet,49bzE5vRBRIota4qeHtQM8,Better Than Drugs,2stwPgrh5NpNr8PdiIPEhE
Skillet,49bzE5vRBRIota4qeHtQM8,Comatose,5pRElcsPZrgZXkoON2o5Go
Skillet,49bzE5vRBRIota4qeHtQM8,The Older I Get,61N3CssJfDd8d4JJlGtqGL
Skillet,49bzE5vRBRIota4qeHtQM8,Those Nights,1ZWEsoqJSrtZA1qjlG02Hp
Skillet,49bzE5vRBRIota4qeHtQM8,Falling Inside The Black,4AVxmpwfXH7p4YyTbg9nS4
Skillet,49bzE5vRBRIota4qeHtQM8,Say Goodbye,1OEATzM7c24RLUKX8rQVBg
Skillet,49bzE5vRBRIota4qeHtQM8,Whispers In The Dark,6rSuL1ViLO7Aljn2WD09s4
Skillet,49bzE5vRBRIota4qeHtQM8,Looking For Angels,7cUtgnZO3tbOfIAUCG9VWd
Skillet,49bzE5vRBRIota4qeHtQM8,Forsaken,0mlAENRIsoWbxbIQnZP7m5
Skillet,49bzE5vRBRIota4qeHtQM8,Savior,3PwUxOBMBkwILa7Y0s6h8S
Skillet,49bzE5vRBRIota4qeHtQM8,Open Wounds,2UfKuGYONPAuopJtpGfZyA
Skillet,49bzE5vRBRIota4qeHtQM8,A Little More,6i9G9jq9O2M11W7vPsL7jm
Skillet,49bzE5vRBRIota4qeHtQM8,My Obsession,3HJrZyx3srOSpqp88Jp3wF
Skillet,49bzE5vRBRIota4qeHtQM8,Collide,0dWy5gz8IwvIyJEHOPKwKU
Skillet,49bzE5vRBRIota4qeHtQM8,Fingernails,3Lac7ElVdBqRsLdGEHLHFN
Skillet,49bzE5vRBRIota4qeHtQM8,Imperfection,4NqLmOWRuuLPG8wEUE9Lk5
Skillet,49bzE5vRBRIota4qeHtQM8,Under My Skin,3JQiVDSCHiYdv8r0IV7UHG
Skillet,49bzE5vRBRIota4qeHtQM8,Energy,1YJ6AWU6RPVuHfi0wwOEsC
Skillet,49bzE5vRBRIota4qeHtQM8,Cycle Down,1Y9fmfIMMrJLm9c8fQKvDw
Skillet,49bzE5vRBRIota4qeHtQM8,Alien Youth,2rtL7MX1iq6d23ZXz0SXmA
Skillet,49bzE5vRBRIota4qeHtQM8,Vapor,3YDW3A9oJ9jM1BoJwWng9I
Skillet,49bzE5vRBRIota4qeHtQM8,Earth Invasion,0uJLpsKMbSUvGTO0TEDKuR
Skillet,49bzE5vRBRIota4qeHtQM8,You Are My Hope,72J8Ti9LOf2zCBymP9yYU9
Skillet,49bzE5vRBRIota4qeHtQM8,Eating Me Away,0KMZttfJVvSsMsgyGiBvDQ
Skillet,49bzE5vRBRIota4qeHtQM8,"Kill Me, Heal Me",3Kts5BTjqmb17mecgMo3aZ
Skillet,49bzE5vRBRIota4qeHtQM8,The Thirst Is Taking Over,7IIuBJg4KftdsLmMGTqST5
Skillet,49bzE5vRBRIota4qeHtQM8,One Real Thing,17tUV5cJSu7rzzikvVC8Ub
Skillet,49bzE5vRBRIota4qeHtQM8,Stronger,75IpMmDWjmCqD6LnC4XC8U
Skillet,49bzE5vRBRIota4qeHtQM8,Rippin' Me Off,1BxysXCW8Q73Tg6PpUO1hC
Skillet,49bzE5vRBRIota4qeHtQM8,Will You Be There (Falling Down),0XnhjA2m2N72eaSDVaa9q4
Skillet,49bzE5vRBRIota4qeHtQM8,Come My Way,4W7vBiWU956Pk67OtFph5f
Skillet,49bzE5vRBRIota4qeHtQM8,Best Kept Secret,6vAjg35J3f0SYIN89K59ms
Skillet,49bzE5vRBRIota4qeHtQM8,You Take My Rights Away,4atPxZRVinJ8PcTbt3CLr0
Skillet,49bzE5vRBRIota4qeHtQM8,Invincible,7wk00rtSYEYSVhdpYhoeNm
Skillet,49bzE5vRBRIota4qeHtQM8,Rest,0H0sarA8Xr3A4TQ1YDkCgw
Skillet,49bzE5vRBRIota4qeHtQM8,Come On To The Future,5Z6capvyCeNJO0Aw8bd1MW
Skillet,49bzE5vRBRIota4qeHtQM8,You're Powerful,6S5idCukgbGQ4zge2C2G6Z
Skillet,49bzE5vRBRIota4qeHtQM8,I Trust You,6Lk4zBfopUSqVELUwjNdGU
Skillet,49bzE5vRBRIota4qeHtQM8,Each Other,0Vz3Uc8aeYbEqCkevuv22p
Skillet,49bzE5vRBRIota4qeHtQM8,The Fire Breathes,7jdTDZ3JhxLLUE7woZF1My
Skillet,49bzE5vRBRIota4qeHtQM8,Say It Loud,6JIpd8KShJ3LpC9hpucoqY
Skillet,49bzE5vRBRIota4qeHtQM8,The One,0fpp5dhkPRLFaZ3DI9RbAr
Skillet,49bzE5vRBRIota4qeHtQM8,You're In My Brain,2sT4FPQXe6eTf2kjdPZ3P9
Skillet,49bzE5vRBRIota4qeHtQM8,Angels Fall Down,0LHtXtUbBsUlUliAwInXpw
Skillet,49bzE5vRBRIota4qeHtQM8,Best Kept Secret,2y7ItvwFx0Q0cmlOeVNJlX
Skillet,49bzE5vRBRIota4qeHtQM8,You Take My Rights Away,0cyFdgTkKz6EvCQqee0rmX
Skillet,49bzE5vRBRIota4qeHtQM8,Invincible,1Tkip4pDIpprpH52XvPk4F
Skillet,49bzE5vRBRIota4qeHtQM8,Rest,4jmQGWeUjSOSNHxojLJmSm
Skillet,49bzE5vRBRIota4qeHtQM8,Come On To The Future,72f5Aor0shYH7v5O7iDQI2
Skillet,49bzE5vRBRIota4qeHtQM8,You're Powerful,1YlPQgQqul0jRbB3reH5D8
Skillet,49bzE5vRBRIota4qeHtQM8,I Trust You,5VnRp29mqRVrFv44fDxFgE
Skillet,49bzE5vRBRIota4qeHtQM8,Each Other,1T9rhyvSfjPd4nPoiyBPFf
Skillet,49bzE5vRBRIota4qeHtQM8,The Fire Breathes,3z4bZZRnsb5VBdRXwKnHlK
Skillet,49bzE5vRBRIota4qeHtQM8,Say It Loud,35UHPJxEF6pfKH9DmdNcYR
Skillet,49bzE5vRBRIota4qeHtQM8,The One,0ZGI8x5CzoN4iMs2FWckp1
Skillet,49bzE5vRBRIota4qeHtQM8,You're In My Brain,1jn6sxhslwW2PT66aEzEwR
Skillet,49bzE5vRBRIota4qeHtQM8,Who Is Like Our God,7w46zkrV0F62FzLpW0cOVe
Skillet,49bzE5vRBRIota4qeHtQM8,Your Name Is Holy,4qRaDUcXnM9rJLr61NbCqJ
Skillet,49bzE5vRBRIota4qeHtQM8,How Deep The Father's Love For Us,1VLw0MWGi8xvUXl9iejOJ0
Skillet,49bzE5vRBRIota4qeHtQM8,"Jesus, Jesus (Holy and Anointed One)",4DyXa450zS73Pk3XiXf0Wf
Skillet,49bzE5vRBRIota4qeHtQM8,We're Thirsty,5gw0jqaTunWXCMJer5vDlp
Skillet,49bzE5vRBRIota4qeHtQM8,Jesus Be Glorified,5FjBpN1l2LF7dLTutYbwWM
Skillet,49bzE5vRBRIota4qeHtQM8,Sing To The Lord,4ORhbbnUGwSR26Zur2LMSs
Skillet,49bzE5vRBRIota4qeHtQM8,Angels Fall Down,5U5B0HWGbus66tpCUiOlTC
Skillet,49bzE5vRBRIota4qeHtQM8,Safe With You,4nYE1f9BVA1Ni2I3IRIfNR
Skillet,49bzE5vRBRIota4qeHtQM8,Shout to the Lord,5rlyC8Vk0kKImoDooAIxre
Skillet,49bzE5vRBRIota4qeHtQM8,"Hey You, I Love Your Soul",2I7qKXBllTFQna9Umf6Jvv
Skillet,49bzE5vRBRIota4qeHtQM8,Deeper,5xp3E3JRRp5fUNNGY4q6ml
Skillet,49bzE5vRBRIota4qeHtQM8,Locked In A Cage,6SnIZ2Pi6nyB3NjhRjDwvf
Skillet,49bzE5vRBRIota4qeHtQM8,Your Love (Keeps Me Alive),6pUZPTQQ6ZL7JOvpXh9UTt
Skillet,49bzE5vRBRIota4qeHtQM8,More Faithful,5bynMAmfX1sC4ZBwPz7X1F
Skillet,49bzE5vRBRIota4qeHtQM8,Pour,0xCGVqxqlO74fDeYivB5Q0
Skillet,49bzE5vRBRIota4qeHtQM8,Suspended In You,60P0c8aYWWLKtTmkPU2xrn
Skillet,49bzE5vRBRIota4qeHtQM8,Take,1Eex0FjyUC1WrQe4OS86cQ
Skillet,49bzE5vRBRIota4qeHtQM8,Coming Down,6BV481IjVIHFdvrdmwE6vD
Skillet,49bzE5vRBRIota4qeHtQM8,Whirlwind,0cLbteTwtiAjHsL1jQ1jdr
Skillet,49bzE5vRBRIota4qeHtQM8,Dive Over In,4I0F6PmeAE9CnSMQNxVFK2
Skillet,49bzE5vRBRIota4qeHtQM8,Scarecrow,6vhHzsoxcTJ9ebU4wb53Qf
Skillet,49bzE5vRBRIota4qeHtQM8,I Can,2vATiy150N49SEfI4GiUUl
Skillet,49bzE5vRBRIota4qeHtQM8,Gasoline,7ABWZjSgCJ49nTwhD0ytmU
Skillet,49bzE5vRBRIota4qeHtQM8,Saturn,7yzRok5JxurjMfKI8IBRwR
Skillet,49bzE5vRBRIota4qeHtQM8,My Beautiful Robe,7B6ZXmOaWs4FxFITJTVMfj
Skillet,49bzE5vRBRIota4qeHtQM8,Promise Blender,4xxQq7epC5cvOSErv25sCP
Skillet,49bzE5vRBRIota4qeHtQM8,Paint,0LmS9yJpu6qTgfTjPNVm5E
Skillet,49bzE5vRBRIota4qeHtQM8,Safe With You,2ncB6KTkhi2U9H6IbcX8yI
Skillet,49bzE5vRBRIota4qeHtQM8,You Thought,368PZ5yYVLjCrHqfQl2YSq
Skillet,49bzE5vRBRIota4qeHtQM8,Boundaries,4bfI9cKetQVGCPa1gI4OTn
Skillet,49bzE5vRBRIota4qeHtQM8,Splinter,4YA9NP5KI1cqxIWJH6KnBK
